PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,PF,PTS,PLUS_MINUS
1630639,A.J. Lawson,1610612761,TOR,25.0,13,6,7,0.462,109.13166666666666,16,41,0.39,8,22,0.364,9,9,1.0,7,16,23,3,4,4,3,15,49,-31
1631260,AJ Green,1610612749,MIL,26.0,49,22,27,0.449,1480.285,172,391,0.44,151,350,0.431,27,34,0.794,12,116,128,99,41,27,5,115,522,14
1642358,AJ Johnson,1610612742,DAL,21.0,28,5,23,0.179,224.88333333333333,27,88,0.307,7,27,0.259,9,12,0.75,8,24,32,23,18,7,0,15,70,-12
203932,Aaron Gordon,1610612743,DEN,30.0,23,17,6,0.739,642.0016666666667,139,273,0.509,42,105,0.4,86,109,0.789,30,112,142,58,24,16,4,38,406,190
1628988,Aaron Holiday,1610612745,HOU,29.0,35,22,13,0.629,464.5,65,161,0.404,42,108,0.389,28,33,0.848,6,24,30,34,21,16,4,47,200,32
1630174,Aaron Nesmith,1610612754,IND,26.0,32,9,23,0.281,976.7333333333333,144,370,0.389,76,205,0.371,70,86,0.814,42,110,152,68,46,21,18,86,434,-106
1630598,Aaron Wiggins,1610612760,OKC,27.0,41,29,12,0.707,974.4066666666666,161,363,0.444,75,194,0.387,36,49,0.735,25,117,142,75,55,41,23,59,433,154
1642846,Ace Bailey,1610612762,UTA,19.0,49,16,33,0.327,1290.66,233,518,0.45,73,215,0.34,34,48,0.708,77,112,189,84,63,39,23,125,573,-287
1641737,Adem Bona,1610612755,PHI,22.0,45,26,19,0.578,735.23,69,119,0.58,2,5,0.4,48,71,0.676,81,95,176,10,34,17,57,97,188,-36
1642876,Adou Thiero,1610612747,LAL,21.0,17,9,8,0.529,98.25333333333333,9,20,0.45,0,1,0.0,7,9,0.778,7,11,18,5,4,5,2,15,25,1
1642349,Ajay Mitchell,1610612760,OKC,23.0,43,37,6,0.86,1128.595,222,456,0.487,48,137,0.35,114,131,0.87,29,120,149,157,68,61,14,93,606,401
201143,Al Horford,1610612744,GSW,39.0,34,19,15,0.559,701.86,96,224,0.429,49,145,0.338,17,19,0.895,33,134,167,79,33,26,36,42,258,-4
1627936,Alex Caruso,1610612760,OKC,31.0,37,29,8,0.784,679.0616666666666,85,196,0.434,39,120,0.325,25,32,0.781,19,79,98,75,29,50,13,44,234,269
1642259,Alex Sarr,1610612764,WAS,20.0,41,11,30,0.268,1156.2783333333334,285,575,0.496,40,119,0.336,94,136,0.691,96,223,319,115,70,34,82,85,704,-288
1642918,Alijah Martin,1610612761,TOR,24.0,13,6,7,0.462,96.84666666666666,11,32,0.344,2,12,0.167,10,12,0.833,6,8,14,8,3,6,3,10,34,-9
1630578,Alperen Sengun,1610612745,HOU,23.0,46,29,17,0.63,1558.9783333333332,370,744,0.497,26,87,0.299,186,269,0.691,146,285,431,289,145,62,47,151,952,164
1642873,Amari Williams,1610612738,BOS,24.0,14,9,5,0.643,111.87833333333333,7,16,0.438,0,0,0.0,8,12,0.667,7,22,29,6,6,2,9,15,22,-36
1641708,Amen Thompson,1610612745,HOU,23.0,52,32,20,0.615,1937.4766666666667,353,699,0.505,18,88,0.205,193,246,0.785,150,244,394,281,129,74,32,113,917,277
1629599,Amir Coffey,1610612756,PHX,28.0,32,13,19,0.406,298.3383333333333,31,66,0.47,9,31,0.29,16,19,0.842,8,25,33,14,5,4,3,19,87,-61
203083,Andre Drummond,1610612755,PHI,32.0,40,21,19,0.525,790.41,109,217,0.502,19,51,0.373,39,62,0.629,135,209,344,34,40,22,35,78,276,-69
1641748,Andre Jackson Jr.,1610612749,MIL,24.0,26,8,18,0.308,168.06833333333333,12,45,0.267,5,26,0.192,9,10,0.9,10,14,24,24,9,6,2,25,38,-15
1629614,Andrew Nembhard,1610612754,IND,26.0,43,11,32,0.256,1380.8833333333334,262,594,0.441,83,228,0.364,142,174,0.816,18,109,127,321,105,39,7,95,749,-291
203952,Andrew Wiggins,1610612748,MIA,30.0,50,25,25,0.5,1563.9783333333332,305,648,0.471,98,248,0.395,89,116,0.767,89,161,250,138,85,60,48,112,797,5
1629014,Anfernee Simons,1610612741,CHI,26.0,53,31,22,0.585,1327.9833333333333,276,624,0.442,142,367,0.387,67,75,0.893,31,101,132,133,65,27,8,90,761,116
1641710,Anthony Black,1610612753,ORL,22.0,53,28,25,0.528,1649.0133333333333,306,665,0.46,89,257,0.346,151,200,0.755,40,174,214,212,116,74,38,146,852,-20
203076,Anthony Davis,1610612764,WAS,32.0,20,10,10,0.5,625.63,169,334,0.506,10,37,0.27,59,81,0.728,62,159,221,56,41,22,33,42,407,-50
1630162,Anthony Edwards,1610612750,MIN,24.0,46,28,18,0.609,1632.0766666666666,463,940,0.493,155,386,0.402,267,336,0.795,31,209,240,171,124,62,38,84,1348,144
1630264,Anthony Gill,1610612764,WAS,33.0,28,3,25,0.107,225.41333333333333,26,48,0.542,4,13,0.308,10,12,0.833,17,30,47,9,10,11,6,23,66,8
1641810,Antonio Reeves,1610612766,CHA,25.0,7,2,5,0.286,55.64666666666667,8,16,0.5,5,10,0.5,0,0,0.0,1,4,5,2,0,1,0,3,21,25
1630574,Ariel Hukporti,1610612752,NYK,23.0,39,25,14,0.641,361.35,30,53,0.566,1,4,0.25,19,26,0.731,39,76,115,21,21,5,21,50,80,-7
1642854,Asa Newell,1610612737,ATL,20.0,39,19,20,0.487,442.025,79,147,0.537,27,68,0.397,14,25,0.56,37,44,81,20,21,15,13,61,199,-31
1641709,Ausar Thompson,1610612765,DET,23.0,49,36,13,0.735,1260.9966666666667,206,403,0.511,6,20,0.3,83,143,0.58,108,185,293,132,71,92,41,139,501,193
1630559,Austin Reaves,1610612747,LAL,27.0,28,19,9,0.679,938.7283333333334,220,433,0.508,70,193,0.363,202,233,0.867,19,122,141,168,94,27,6,62,712,63
1630245,Ayo Dosunmu,1610612750,MIN,26.0,48,23,25,0.479,1270.9266666666667,268,518,0.517,92,206,0.447,93,108,0.861,33,106,139,172,63,39,13,86,721,-111
1628389,Bam Adebayo,1610612748,MIA,28.0,48,23,25,0.479,1506.1166666666666,312,705,0.443,78,231,0.338,183,234,0.782,99,376,475,134,89,49,34,79,885,194
1631248,Baylor Scheierman,1610612738,BOS,25.0,49,33,16,0.673,705.36,66,147,0.449,43,109,0.394,12,14,0.857,23,114,137,50,21,28,4,67,187,127
1642879,Ben Saraf,1610612751,BKN,19.0,22,6,16,0.273,383.555,38,113,0.336,12,48,0.25,24,33,0.727,7,29,36,60,40,17,4,28,112,-60
1641767,Ben Sheppard,1610612754,IND,24.0,44,13,31,0.295,939.4016666666666,101,252,0.401,55,159,0.346,27,35,0.771,25,112,137,80,25,22,4,76,284,-205
1631097,Bennedict Mathurin,1610612746,LAC,23.0,30,8,22,0.267,947.8133333333334,162,381,0.425,59,161,0.366,139,157,0.885,25,136,161,70,65,23,5,81,522,-203
1641731,Bilal Coulibaly,1610612764,WAS,21.0,33,11,22,0.333,884.0233333333333,106,269,0.394,29,111,0.261,81,106,0.764,29,117,146,83,50,47,30,89,322,-215
202687,Bismack Biyombo,1610612759,SAS,33.0,14,11,3,0.786,78.43833333333333,4,7,0.571,0,0,0.0,1,2,0.5,4,8,12,3,5,3,1,14,9,-45
1642396,Blake Hinson,1610612762,UTA,26.0,1,0,1,0.0,24.75,4,7,0.571,3,6,0.5,0,0,0.0,0,1,1,1,1,0,0,5,11,0
1631104,Blake Wesley,1610612757,POR,22.0,13,8,5,0.615,200.77333333333334,29,67,0.433,7,22,0.318,8,16,0.5,6,19,25,39,16,13,1,17,73,-49
1626171,Bobby Portis,1610612749,MIL,31.0,51,21,30,0.412,1239.5416666666667,270,559,0.483,97,215,0.451,34,47,0.723,67,268,335,83,54,31,8,85,671,-177
1641752,Bobi Klintman,1610612765,DET,22.0,9,7,2,0.778,63.60166666666667,7,24,0.292,3,12,0.25,0,3,0.0,5,12,17,4,5,3,0,11,17,-16
203992,Bogdan Bogdanović,1610612746,LAC,33.0,17,5,12,0.294,372.07666666666665,45,121,0.372,24,74,0.324,16,19,0.842,5,42,47,44,22,8,1,40,130,-21
1630538,Bones Hyland,1610612750,MIN,25.0,47,29,18,0.617,695.69,124,266,0.466,63,164,0.384,32,45,0.711,15,64,79,123,41,26,10,82,343,114
203078,Bradley Beal,1610612746,LAC,32.0,6,2,4,0.333,120.91666666666667,18,48,0.375,7,19,0.368,6,8,0.75,2,3,5,10,9,3,0,14,49,-23
1642382,Branden Carlson,1610612760,OKC,26.0,34,27,7,0.794,372.71666666666664,68,130,0.523,21,59,0.356,9,17,0.529,21,67,88,19,12,6,18,30,166,15
1641764,Brandin Podziemski,1610612744,GSW,22.0,55,29,26,0.527,1478.1966666666667,234,522,0.448,91,246,0.37,102,133,0.767,41,211,252,194,82,62,10,100,661,60
1629634,Brandon Clarke,1610612763,MEM,29.0,2,1,1,0.5,20.438333333333333,3,9,0.333,0,0,0.0,2,4,0.5,4,2,6,1,0,2,0,5,8,-12
1627742,Brandon Ingram,1610612761,TOR,28.0,53,31,22,0.585,1800.2783333333334,430,908,0.474,96,263,0.365,200,239,0.837,43,261,304,194,132,41,42,103,1156,43
1641706,Brandon Miller,1610612766,CHA,23.0,38,23,15,0.605,1157.8033333333333,270,636,0.425,113,309,0.366,131,147,0.891,41,139,180,125,104,40,34,105,784,155
1630314,Brandon Williams,1610612742,DAL,26.0,46,17,29,0.37,1011.6933333333334,207,444,0.466,25,113,0.221,143,183,0.781,24,109,133,169,89,48,9,74,582,-6
1641729,Brice Sensabaugh,1610612762,UTA,22.0,53,16,37,0.302,1161.6883333333333,231,513,0.45,96,278,0.345,107,126,0.849,38,118,156,81,65,36,5,99,665,-215
1642355,Bronny James,1610612747,LAL,21.0,29,14,15,0.483,210.65833333333333,24,60,0.4,11,27,0.407,4,5,0.8,4,11,15,35,14,11,2,16,63,-7
201572,Brook Lopez,1610612746,LAC,37.0,47,25,22,0.532,873.8466666666667,111,288,0.385,69,198,0.348,29,34,0.853,16,108,124,46,38,25,50,81,320,-4
1642964,Brooks Barnhizer,1610612760,OKC,23.0,29,21,8,0.724,221.40166666666667,18,46,0.391,5,16,0.313,4,6,0.667,10,42,52,16,7,5,3,20,45,-67
1628971,Bruce Brown,1610612743,DEN,29.0,55,35,20,0.636,1371.325,159,344,0.462,31,88,0.352,64,83,0.771,65,156,221,116,56,58,15,135,413,-67
1631121,Bryce McGowens,1610612740,NOP,23.0,32,8,24,0.25,635.8,82,171,0.48,29,64,0.453,59,77,0.766,10,52,62,48,15,19,4,63,252,-61
1642267,Bub Carrington,1610612764,WAS,20.0,53,14,39,0.264,1483.06,187,465,0.402,110,280,0.393,54,71,0.761,23,164,187,242,127,33,11,117,538,-459
1631205,Buddy Boeheim,1610612760,OKC,26.0,2,1,1,0.5,12.416666666666666,2,6,0.333,2,6,0.333,0,0,0.0,0,0,0,0,0,0,0,0,6,3
1627741,Buddy Hield,1610612737,ATL,33.0,45,21,24,0.467,772.6716666666666,130,301,0.432,67,196,0.342,27,34,0.794,26,82,108,66,43,37,9,56,354,-92
203468,CJ McCollum,1610612737,ATL,34.0,51,17,34,0.333,1536.9,354,778,0.455,132,346,0.382,117,151,0.775,35,139,174,182,87,38,19,99,957,-156
1630595,Cade Cunningham,1610612765,DET,24.0,47,35,12,0.745,1639.9216666666666,416,901,0.462,90,273,0.33,269,333,0.808,45,220,265,452,173,69,39,149,1191,378
1631216,Caleb Houstan,1610612737,ATL,23.0,10,5,5,0.5,49.31666666666667,7,15,0.467,6,12,0.5,3,3,1.0,4,1,5,2,4,1,1,6,23,-5
1631126,Caleb Love,1610612757,POR,24.0,45,21,24,0.467,999.2583333333333,189,485,0.39,93,290,0.321,36,49,0.735,25,89,114,122,61,27,4,47,507,-118
1628997,Caleb Martin,1610612742,DAL,30.0,46,16,30,0.348,644.2966666666666,61,137,0.445,14,38,0.368,22,35,0.629,23,90,113,72,31,31,11,66,158,-76
1642353,Cam Christie,1610612746,LAC,20.0,38,17,21,0.447,379.15,43,108,0.398,12,42,0.286,32,42,0.762,12,48,60,22,16,10,3,17,130,10
1642285,Cam Spencer,1610612763,MEM,25.0,51,19,32,0.373,1229.4533333333334,194,407,0.477,110,246,0.447,94,101,0.931,25,111,136,287,76,36,5,74,592,-4
1630560,Cam Thomas,1610612749,MIL,24.0,27,7,20,0.259,640.2966666666666,141,346,0.408,43,130,0.331,100,117,0.855,9,40,49,79,53,4,2,32,425,-113
1641715,Cam Whitmore,1610612764,WAS,21.0,21,3,18,0.143,353.98333333333335,77,169,0.456,16,56,0.286,23,31,0.742,19,39,58,15,18,15,8,25,193,-152
1629661,Cameron Johnson,1610612743,DEN,29.0,31,22,9,0.71,942.4716666666667,125,266,0.47,59,135,0.437,47,58,0.81,21,91,112,69,28,21,8,73,356,204
1627747,Caris LeVert,1610612765,DET,31.0,36,27,9,0.75,706.4666666666667,101,234,0.432,39,114,0.342,38,56,0.679,12,53,65,102,46,33,23,57,279,38
1642868,Carter Bryant,1610612759,SAS,20.0,43,32,11,0.744,398.05833333333334,53,143,0.371,25,78,0.321,15,22,0.682,19,66,85,14,13,9,9,39,146,-23
1641717,Cason Wallace,1610612760,OKC,22.0,53,39,14,0.736,1418.5933333333332,163,384,0.424,71,204,0.348,31,42,0.738,44,118,162,119,48,108,15,103,428,388
1642907,Cedric Coward,1610612763,MEM,22.0,48,18,30,0.375,1263.4466666666667,233,498,0.468,71,209,0.34,102,121,0.843,65,234,299,140,84,27,19,94,639,40
1629646,Charles Bassey,1610612755,PHI,25.0,3,0,3,0.0,35.15,4,9,0.444,0,0,0.0,1,3,0.333,7,8,15,2,1,1,2,5,9,-15
1642404,Chaz Lanier,1610612765,DET,24.0,20,18,2,0.9,170.67666666666668,21,57,0.368,15,45,0.333,5,5,1.0,7,12,19,13,2,5,0,7,62,20
1631096,Chet Holmgren,1610612760,OKC,23.0,49,37,12,0.755,1429.5566666666666,318,568,0.56,61,175,0.349,158,201,0.786,92,333,425,80,75,25,95,120,855,430
1628449,Chris Boucher,1610612738,BOS,33.0,9,4,5,0.444,94.15,8,25,0.32,2,15,0.133,3,4,0.75,2,16,18,3,1,5,7,17,21,5
1641753,Chris Livingston,1610612739,CLE,22.0,3,2,1,0.667,17.426666666666666,4,7,0.571,0,3,0.0,1,1,1.0,0,3,3,1,0,1,0,4,9,8
1643024,Chris Mañon,1610612747,LAL,24.0,5,1,4,0.2,21.385,0,1,0.0,0,1,0.0,2,2,1.0,1,3,4,1,1,3,2,3,2,7
101108,Chris Paul,1610612761,TOR,40.0,16,4,12,0.25,227.535,18,56,0.321,10,30,0.333,1,2,0.5,6,22,28,53,16,11,0,23,47,-84
1642959,Chris Youngblood,1610612760,OKC,24.0,32,27,5,0.844,174.20833333333334,20,60,0.333,16,51,0.314,9,10,0.9,7,21,28,11,2,4,3,20,65,6
1631128,Christian Braun,1610612743,DEN,24.0,19,12,7,0.632,575.7433333333333,72,150,0.48,11,44,0.25,34,44,0.773,29,53,82,53,22,10,7,43,189,123
1631132,Christian Koloko,1610612737,ATL,25.0,20,10,10,0.5,306.3183333333333,26,60,0.433,1,5,0.2,3,6,0.5,26,40,66,14,12,12,20,42,56,13
1642935,Chucky Hepburn,1610612761,TOR,23.0,2,0,2,0.0,13.233333333333333,0,6,0.0,0,5,0.0,0,0,0.0,0,1,1,2,1,1,0,2,0,-16
203991,Clint Capela,1610612745,HOU,31.0,47,29,18,0.617,555.9666666666667,76,144,0.528,0,0,0.0,21,38,0.553,101,112,213,26,19,24,37,40,173,51
1629632,Coby White,1610612766,CHA,25.0,29,14,15,0.483,843.4266666666666,172,393,0.438,72,208,0.346,124,154,0.805,7,101,108,136,88,20,2,71,540,-2
1628998,Cody Martin,1610612754,IND,30.0,4,0,4,0.0,55.18,2,10,0.2,0,5,0.0,3,6,0.5,1,13,14,2,4,4,2,5,7,-28
1642262,Cody Williams,1610612762,UTA,21.0,42,12,30,0.286,820.6883333333334,106,220,0.482,16,69,0.232,20,32,0.625,36,61,97,39,26,27,18,76,248,-177
1641732,Colby Jones,1610612765,DET,23.0,1,0,1,0.0,6.816666666666666,1,3,0.333,0,2,0.0,0,0,0.0,0,4,4,2,0,0,0,1,2,12
1630175,Cole Anthony,1610612756,PHX,25.0,35,12,23,0.343,526.635,98,231,0.424,22,72,0.306,16,26,0.615,16,71,87,121,65,20,11,73,234,-111
1631221,Collin Gillespie,1610612756,PHX,26.0,54,31,23,0.574,1527.4733333333334,250,576,0.434,163,385,0.423,55,65,0.846,53,172,225,253,89,75,12,83,718,154
1642867,Collin Murray-Boyles,1610612761,TOR,20.0,43,23,20,0.535,952.58,142,257,0.553,16,46,0.348,39,61,0.639,104,110,214,89,50,39,38,110,339,-9
1629012,Collin Sexton,1610612741,CHI,27.0,45,20,25,0.444,1029.9766666666667,221,459,0.481,60,158,0.38,147,168,0.875,23,68,91,163,99,39,7,87,649,-39
1642843,Cooper Flagg,1610612742,DAL,19.0,49,17,32,0.347,1669.49,381,790,0.482,52,172,0.302,185,230,0.804,56,265,321,202,108,58,39,105,999,-155
1630557,Corey Kispert,1610612737,ATL,26.0,35,9,26,0.257,714.0983333333334,115,248,0.464,54,149,0.362,51,62,0.823,13,71,84,60,29,14,5,37,335,-149
1641854,Craig Porter Jr.,1610612739,CLE,25.0,49,33,16,0.673,875.9466666666667,92,201,0.458,26,69,0.377,18,33,0.545,67,101,168,155,43,50,30,56,228,78
1642938,Curtis Jones,1610612743,DEN,24.0,6,4,2,0.667,30.816666666666666,4,14,0.286,1,9,0.111,0,0,0.0,1,4,5,3,1,0,0,3,9,4
1626156,D'Angelo Russell,1610612764,WAS,29.0,26,9,17,0.346,494.775,94,232,0.405,33,112,0.295,43,60,0.717,8,53,61,104,49,12,2,30,264,-41
1641747,DaRon Holmes II,1610612743,DEN,23.0,15,9,6,0.6,175.97666666666666,19,43,0.442,14,34,0.412,6,8,0.75,5,19,24,15,5,0,4,16,58,-24
1631342,Daeqwon Plowden,1610612758,SAC,27.0,7,0,7,0.0,160.2,16,48,0.333,6,32,0.188,4,4,1.0,14,9,23,11,4,2,1,12,42,-38
1630625,Dalano Banton,1610612746,LAC,26.0,2,1,1,0.5,9.683333333333334,3,4,0.75,0,0,0.0,0,0,0.0,1,0,1,2,1,1,0,0,6,2
1631207,Dalen Terry,1610612755,PHI,23.0,35,14,21,0.4,384.1333333333333,45,104,0.433,19,47,0.404,9,17,0.529,19,46,65,44,22,22,11,33,118,-39
1642261,Dalton Knecht,1610612747,LAL,24.0,43,25,18,0.581,490.46166666666664,76,170,0.447,30,98,0.306,14,20,0.7,13,52,65,15,19,9,9,40,196,-52
1629655,Daniel Gafford,1610612742,DAL,27.0,38,8,30,0.211,813.4633333333334,117,185,0.632,0,0,0.0,71,94,0.755,81,166,247,35,50,29,51,100,305,-107
1642450,Daniss Jenkins,1610612765,DET,24.0,44,34,10,0.773,742.0766666666667,127,299,0.425,43,113,0.381,58,73,0.795,26,57,83,140,58,40,7,62,355,128
1642874,Danny Wolf,1610612751,BKN,21.0,39,12,27,0.308,786.3083333333333,119,294,0.405,45,138,0.326,44,56,0.786,42,142,184,77,42,22,19,76,327,-106
203967,Dario Saric,1610612758,SAC,31.0,5,1,4,0.2,41.248333333333335,1,6,0.167,1,3,0.333,2,2,1.0,1,5,6,2,2,0,0,3,5,0
1629636,Darius Garland,1610612746,LAC,26.0,26,13,13,0.5,791.9683333333334,170,377,0.451,59,164,0.36,68,79,0.861,12,51,63,180,73,21,3,48,467,-40
1642357,David Jones Garcia,1610612759,SAS,24.0,11,7,4,0.636,67.975,13,25,0.52,3,5,0.6,3,6,0.5,4,9,13,18,5,6,1,6,32,38
1630558,Davion Mitchell,1610612748,MIA,27.0,46,25,21,0.543,1328.565,163,348,0.468,55,137,0.401,35,53,0.66,17,97,114,324,75,51,6,125,416,194
1630549,Day'Ron Sharpe,1610612751,BKN,24.0,51,15,36,0.294,944.0333333333333,168,275,0.611,7,32,0.219,91,134,0.679,140,204,344,116,82,56,21,118,434,-45
1628368,De'Aaron Fox,1610612759,SAS,28.0,45,32,13,0.711,1441.7566666666667,326,674,0.484,90,255,0.353,132,166,0.795,26,147,173,282,109,57,13,100,874,158
1629631,De'Andre Hunter,1610612758,SAC,28.0,45,24,21,0.533,1175.4866666666667,208,501,0.415,75,246,0.305,124,143,0.867,30,155,185,90,75,30,6,112,615,-21
1629001,De'Anthony Melton,1610612744,GSW,27.0,28,16,12,0.571,609.2066666666667,117,276,0.424,39,132,0.295,54,66,0.818,15,63,78,66,48,44,11,62,327,219
201599,DeAndre Jordan,1610612740,NOP,37.0,2,0,2,0.0,23.3,4,5,0.8,0,0,0.0,1,2,0.5,4,6,10,0,1,0,0,1,9,-26
201942,DeMar DeRozan,1610612758,SAC,36.0,56,12,44,0.214,1813.0066666666667,370,749,0.494,41,122,0.336,266,308,0.864,28,149,177,211,63,65,14,114,1047,-465
1629731,Dean Wade,1610612739,CLE,29.0,43,26,17,0.605,980.365,85,204,0.417,51,150,0.34,27,36,0.75,35,143,178,68,13,35,17,68,248,97
1629028,Deandre Ayton,1610612747,LAL,27.0,46,28,18,0.609,1298.9433333333334,278,412,0.675,0,0,0.0,53,82,0.646,117,272,389,41,63,29,44,107,609,-31
1630166,Deni Avdija,1610612757,POR,25.0,46,22,24,0.478,1576.575,354,765,0.463,102,295,0.346,348,434,0.802,53,277,330,305,178,38,28,122,1158,-18
203471,Dennis Schröder,1610612739,CLE,32.0,44,12,32,0.273,1134.48,183,457,0.4,59,181,0.326,115,140,0.821,22,110,132,226,84,37,7,71,540,-228
1641726,Dereck Lively II,1610612742,DAL,22.0,7,3,4,0.429,115.27333333333333,11,18,0.611,0,0,0.0,8,10,0.8,14,23,37,13,10,4,11,21,30,14
1642852,Derik Queen,1610612740,NOP,21.0,55,15,40,0.273,1431.7633333333333,259,527,0.491,15,54,0.278,139,179,0.777,89,308,397,228,132,57,50,156,672,-223
1627884,Derrick Jones Jr.,1610612746,LAC,28.0,22,10,12,0.455,545.54,80,148,0.541,28,70,0.4,31,40,0.775,17,39,56,27,17,19,24,44,219,2
1628401,Derrick White,1610612738,BOS,31.0,52,33,19,0.635,1780.8833333333334,310,796,0.389,149,459,0.325,127,142,0.894,53,175,228,290,93,62,73,83,896,381
1630217,Desmond Bane,1610612753,ORL,27.0,53,28,25,0.528,1801.1216666666667,376,797,0.472,102,274,0.372,186,200,0.93,66,156,222,221,116,48,27,163,1040,51
1626164,Devin Booker,1610612756,PHX,29.0,43,27,16,0.628,1458.2566666666667,356,782,0.455,74,238,0.311,297,344,0.863,35,136,171,270,143,39,12,117,1083,157
1642269,Devin Carter,1610612758,SAC,23.0,20,1,19,0.05,267.57666666666665,43,111,0.387,9,48,0.188,27,33,0.818,12,32,44,38,20,12,5,24,122,-57
