PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,PF,PTS,PLUS_MINUS
1630170,Devin Vassell,1610612759,SAS,25.0,41,30,11,0.732,1263.5533333333333,207,490,0.422,96,271,0.354,68,80,0.85,19,139,158,95,37,35,17,70,578,233
1628415,Dillon Brooks,1610612756,PHX,30.0,49,29,20,0.592,1523.0266666666666,381,864,0.441,116,338,0.343,161,188,0.856,38,142,180,88,89,52,8,165,1039,-25
1641794,Dillon Jones,1610612752,NYK,24.0,4,4,0,1.0,21.138333333333332,1,5,0.2,1,3,0.333,4,4,1.0,2,3,5,3,0,2,0,3,7,-2
1627734,Domantas Sabonis,1610612758,SAC,29.0,19,3,16,0.158,563.5883333333334,120,221,0.543,5,27,0.185,56,77,0.727,64,152,216,78,51,18,4,66,301,-177
1631230,Dominick Barlow,1610612755,PHI,22.0,43,25,18,0.581,1031.6333333333334,146,262,0.557,18,63,0.286,57,74,0.77,96,119,215,52,35,42,26,86,367,5
1642270,Donovan Clingan,1610612757,POR,21.0,52,27,25,0.519,1432.8183333333334,233,443,0.526,51,159,0.321,87,129,0.674,244,353,597,107,55,24,75,121,604,0
1628378,Donovan Mitchell,1610612739,CLE,29.0,51,32,19,0.627,1718.545,516,1060,0.487,185,492,0.376,261,306,0.853,41,188,229,302,159,79,15,125,1478,304
1628978,Donte DiVincenzo,1610612750,MIN,29.0,56,34,22,0.607,1744.5983333333334,242,588,0.412,171,447,0.383,61,81,0.753,56,195,251,234,84,79,25,144,716,314
1627827,Dorian Finney-Smith,1610612745,HOU,32.0,20,13,7,0.65,316.06333333333333,20,67,0.299,13,53,0.245,5,5,1.0,17,30,47,15,11,7,4,33,58,11
203926,Doug McDermott,1610612758,SAC,34.0,11,1,10,0.091,110.88666666666667,15,38,0.395,14,37,0.378,0,0,0.0,1,7,8,3,6,2,1,7,44,-39
1642962,Drake Powell,1610612751,BKN,20.0,42,12,30,0.286,802.4366666666666,90,209,0.431,32,107,0.299,49,55,0.891,13,58,71,65,42,21,7,60,261,-212
203110,Draymond Green,1610612744,GSW,35.0,46,25,21,0.543,1228.7583333333334,143,343,0.417,70,214,0.327,41,58,0.707,34,230,264,237,127,39,29,141,397,13
1629234,Drew Eubanks,1610612758,SAC,29.0,32,7,25,0.219,429.7366666666667,69,114,0.605,1,5,0.2,24,43,0.558,27,57,84,9,25,12,19,41,163,-116
1641809,Drew Peterson,1610612766,CHA,26.0,6,1,5,0.167,64.26833333333333,2,16,0.125,0,12,0.0,1,2,0.5,3,6,9,2,0,3,1,3,5,-10
1631166,Drew Timme,1610612747,LAL,25.0,18,10,8,0.556,149.95666666666668,26,46,0.565,7,17,0.412,4,7,0.571,8,15,23,15,6,5,0,10,63,17
1630696,Dru Smith,1610612748,MIA,28.0,55,28,27,0.509,948.38,113,275,0.411,35,114,0.307,77,92,0.837,48,95,143,152,47,81,17,84,338,-41
1629130,Duncan Robinson,1610612765,DET,31.0,51,39,12,0.765,1436.8666666666666,211,478,0.441,149,372,0.401,54,73,0.74,18,119,137,95,36,33,16,110,625,318
1641871,Duop Reath,1610612757,POR,29.0,32,16,16,0.5,258.17,33,74,0.446,23,55,0.418,5,6,0.833,10,28,38,10,7,5,8,28,94,-39
203939,Dwight Powell,1610612742,DAL,34.0,40,13,27,0.325,541.195,37,59,0.627,0,2,0.0,40,62,0.645,53,89,142,38,20,21,12,73,114,97
1642928,Dylan Cardwell,1610612758,SAC,24.0,29,7,22,0.241,615.53,67,112,0.598,0,1,0.0,22,40,0.55,91,132,223,36,24,22,47,108,156,-18
1642844,Dylan Harper,1610612759,SAS,19.0,43,31,12,0.721,933.3683333333333,189,405,0.467,27,107,0.252,63,84,0.75,29,116,145,158,58,36,15,79,468,183
1630700,Dyson Daniels,1610612737,ATL,22.0,53,26,27,0.491,1779.9933333333333,274,550,0.498,10,75,0.133,56,91,0.615,117,225,342,327,104,97,22,116,614,15
1630604,E.J. Liddell,1610612751,BKN,25.0,10,1,9,0.1,48.666666666666664,8,17,0.471,4,11,0.364,2,3,0.667,3,8,11,0,0,1,0,4,22,3
1642856,Egor Dëmin,1610612751,BKN,19.0,46,14,32,0.304,1150.7583333333334,165,406,0.406,116,293,0.396,50,58,0.862,21,123,144,152,82,37,14,82,496,-105
1641989,Elijah Harkless,1610612762,UTA,26.0,7,2,5,0.286,65.79666666666667,4,11,0.364,2,7,0.286,7,9,0.778,2,4,6,5,3,4,0,10,17,20
1641801,Emanuel Miller,1610612739,CLE,25.0,5,0,5,0.0,33.05,6,13,0.462,2,6,0.333,1,2,0.5,1,2,3,4,0,2,0,2,15,-19
1642402,Enrique Freeman,1610612750,MIN,25.0,2,1,1,0.5,7.983333333333333,0,0,0.0,0,0,0.0,0,0,0.0,0,3,3,0,0,0,1,0,0,8
201569,Eric Gordon,1610612755,PHI,37.0,6,3,3,0.5,73.75,12,21,0.571,8,14,0.571,1,2,0.5,1,1,2,3,3,4,1,3,33,-31
1630679,Ethan Thompson,1610612754,IND,26.0,22,5,17,0.227,352.00166666666667,39,102,0.382,21,66,0.318,11,16,0.688,11,29,40,32,12,13,6,43,110,-16
1630596,Evan Mobley,1610612739,CLE,24.0,42,25,17,0.595,1401.65,291,568,0.512,48,158,0.304,122,192,0.635,97,271,368,170,88,38,82,106,752,145
1630532,Franz Wagner,1610612753,ORL,24.0,28,16,12,0.571,891.0683333333334,205,428,0.479,42,115,0.365,144,174,0.828,41,120,161,101,48,30,9,63,596,36
1641713,GG Jackson,1610612763,MEM,21.0,33,11,22,0.333,616.2083333333334,110,228,0.482,33,101,0.327,43,58,0.741,19,100,119,40,33,22,21,53,296,-2
1629216,Gabe Vincent,1610612737,ATL,29.0,30,17,13,0.567,577.9633333333334,46,136,0.338,38,107,0.355,10,11,0.909,8,20,28,41,12,17,1,54,140,14
202066,Garrett Temple,1610612761,TOR,39.0,13,5,8,0.385,35.736666666666665,1,7,0.143,1,5,0.2,1,2,0.5,0,4,4,4,3,3,1,3,4,-23
1629726,Garrison Mathews,1610612754,IND,29.0,15,4,11,0.267,196.1,21,52,0.404,17,46,0.37,19,23,0.826,2,15,17,10,3,6,3,19,78,-2
203914,Gary Harris,1610612749,MIL,31.0,38,14,24,0.368,552.945,33,74,0.446,20,47,0.426,8,9,0.889,13,41,54,41,16,21,6,43,94,-77
1627780,Gary Payton II,1610612744,GSW,33.0,50,26,24,0.52,653.5916666666667,117,220,0.532,21,68,0.309,8,14,0.571,58,98,156,78,43,31,17,81,263,-99
1629018,Gary Trent Jr.,1610612749,MIL,27.0,47,20,27,0.426,1107.5033333333333,133,346,0.384,92,253,0.364,32,41,0.78,6,46,52,69,26,27,3,63,390,-281
203507,Giannis Antetokounmpo,1610612749,MIL,31.0,30,15,15,0.5,876.2116666666667,314,487,0.645,15,38,0.395,196,298,0.658,84,217,301,168,100,27,22,78,839,116
1629048,Goga Bitadze,1610612753,ORL,26.0,42,22,20,0.524,671.9033333333333,103,150,0.687,2,10,0.2,38,52,0.731,88,124,212,49,22,30,49,88,246,7
1641711,Gradey Dick,1610612761,TOR,22.0,55,32,23,0.582,884.5533333333333,125,295,0.424,48,153,0.314,62,71,0.873,35,85,120,37,31,36,5,79,360,68
1629684,Grant Williams,1610612766,CHA,27.0,14,10,4,0.714,266.05833333333334,27,75,0.36,14,52,0.269,22,27,0.815,17,39,56,22,10,6,4,20,90,64
1628960,Grayson Allen,1610612756,PHX,30.0,35,19,16,0.543,1059.4033333333334,197,471,0.418,117,317,0.369,85,101,0.842,25,81,106,140,59,50,10,79,596,52
1627824,Guerschon Yabusele,1610612741,CHI,30.0,45,26,19,0.578,472.75333333333333,58,146,0.397,30,92,0.326,9,14,0.643,29,75,104,24,18,10,7,47,155,-40
1630611,Gui Santos,1610612744,GSW,23.0,44,22,22,0.5,644.9966666666667,95,183,0.519,37,100,0.37,25,40,0.625,37,92,129,65,42,30,14,70,252,42
203084,Harrison Barnes,1610612759,SAS,33.0,54,38,16,0.704,1500.7116666666666,195,439,0.444,102,272,0.375,80,95,0.842,46,115,161,113,50,36,11,67,572,194
1631127,Harrison Ingram,1610612759,SAS,23.0,4,3,1,0.75,12.933333333333334,3,4,0.75,1,1,1.0,0,0,0.0,3,0,3,0,0,0,0,2,7,5
1630529,Herbert Jones,1610612740,NOP,27.0,33,12,21,0.364,949.1183333333333,109,278,0.392,44,144,0.306,31,40,0.775,30,88,118,87,44,53,16,105,293,-55
1642864,Hugo González,1610612738,BOS,20.0,49,32,17,0.653,744.545,75,163,0.46,25,76,0.329,10,21,0.476,42,121,163,28,29,29,12,87,185,243
1630621,Hunter Dickinson,1610612740,NOP,25.0,1,0,1,0.0,4.715,1,2,0.5,0,0,0.0,0,0,0.0,0,0,0,0,2,0,1,2,2,-12
1642282,Hunter Sallis,1610612755,PHI,22.0,7,3,4,0.429,25.673333333333332,3,5,0.6,0,0,0.0,1,2,0.5,0,1,1,4,5,0,1,2,7,-13
1641816,Hunter Tyson,1610612743,DEN,25.0,21,15,6,0.714,161.9,14,52,0.269,7,33,0.212,11,13,0.846,4,32,36,17,5,2,1,13,46,-24
1630193,Immanuel Quickley,1610612761,TOR,26.0,52,31,21,0.596,1684.815,309,694,0.445,139,366,0.38,128,159,0.805,29,198,227,315,83,64,5,109,885,79
1642403,Isaac Jones,1610612765,DET,25.0,4,2,2,0.5,18.233333333333334,2,4,0.5,0,2,0.0,1,2,0.5,2,0,2,1,0,0,0,4,5,-16
1630171,Isaac Okoro,1610612741,CHI,25.0,46,23,23,0.5,1196.3833333333334,150,322,0.466,48,148,0.324,60,76,0.789,50,72,122,71,30,31,23,115,408,-160
1642268,Isaiah Collier,1610612762,UTA,21.0,48,15,33,0.313,1225.215,186,365,0.51,22,75,0.293,105,152,0.691,19,106,125,356,120,48,14,115,499,-326
1642384,Isaiah Crawford,1610612745,HOU,24.0,5,2,3,0.4,27.983333333333334,3,6,0.5,1,4,0.25,0,0,0.0,0,2,2,2,0,2,2,0,7,14
1628392,Isaiah Hartenstein,1610612760,OKC,27.0,30,23,7,0.767,771.6733333333333,134,211,0.635,0,5,0.0,50,77,0.649,98,192,290,107,63,31,20,81,318,222
1630543,Isaiah Jackson,1610612746,LAC,24.0,39,9,30,0.231,643.54,98,167,0.587,0,1,0.0,52,77,0.675,86,126,212,31,43,26,29,108,248,-85
1630198,Isaiah Joe,1610612760,OKC,26.0,47,34,13,0.723,993.235,153,347,0.441,114,275,0.415,75,85,0.882,22,96,118,66,29,29,9,82,495,184
1630587,Isaiah Livers,1610612756,PHX,27.0,29,18,11,0.621,293.6166666666667,22,52,0.423,12,35,0.343,7,10,0.7,17,39,56,20,12,12,8,27,63,29
1641815,Isaiah Stevens,1610612758,SAC,25.0,3,0,3,0.0,42.78333333333333,3,7,0.429,0,1,0.0,4,4,1.0,2,1,3,10,2,5,0,2,10,-9
1630191,Isaiah Stewart,1610612765,DET,24.0,48,36,12,0.75,1115.9016666666666,183,339,0.54,34,106,0.321,79,104,0.76,78,169,247,55,56,13,82,143,479,49
1627826,Ivica Zubac,1610612754,IND,28.0,43,17,26,0.395,1328.4533333333334,263,429,0.613,0,0,0.0,93,132,0.705,148,325,473,96,82,16,36,104,619,-2
1631120,JD Davison,1610612745,HOU,23.0,24,19,5,0.792,178.11666666666667,20,51,0.392,8,27,0.296,5,9,0.556,2,19,21,26,7,5,4,16,53,-5
1629630,Ja Morant,1610612763,MEM,26.0,20,7,13,0.35,568.5,132,322,0.41,20,85,0.235,105,117,0.897,8,57,65,161,71,20,6,40,389,-50
1642266,Ja'Kobe Walter,1610612761,TOR,21.0,45,27,18,0.6,826.8533333333334,97,226,0.429,50,143,0.35,36,45,0.8,31,67,98,45,25,41,8,92,280,-101
1631095,Jabari Smith Jr.,1610612745,HOU,22.0,52,32,20,0.615,1823.4983333333332,283,648,0.437,115,321,0.358,110,142,0.775,82,285,367,96,68,41,50,131,791,175
1631133,Jabari Walker,1610612755,PHI,23.0,45,26,19,0.578,543.425,58,144,0.403,17,63,0.27,32,44,0.727,51,87,138,21,17,16,11,73,165,25
1631210,Jacob Toppin,1610612737,ATL,25.0,5,3,2,0.6,16.866666666666667,4,6,0.667,0,0,0.0,0,0,0.0,0,1,1,1,0,0,1,1,8,13
1630702,Jaden Hardy,1610612764,WAS,23.0,35,11,24,0.314,442.59,81,201,0.403,49,129,0.38,33,42,0.786,11,38,49,30,28,9,2,39,244,33
1631093,Jaden Ivey,1610612741,CHI,24.0,37,23,14,0.622,670.255,114,256,0.445,50,134,0.373,38,47,0.809,24,67,91,68,41,23,14,53,316,26
1630183,Jaden McDaniels,1610612750,MIN,25.0,54,32,22,0.593,1733.6266666666668,306,590,0.519,83,183,0.454,114,135,0.844,63,168,231,155,93,52,54,180,809,214
1630256,Jae'Sean Tate,1610612745,HOU,30.0,32,23,9,0.719,266.5183333333333,37,73,0.507,7,22,0.318,4,7,0.571,22,25,47,16,10,8,3,36,85,-65
1642942,Jahmai Mashack,1610612763,MEM,23.0,12,6,6,0.5,142.005,20,46,0.435,7,23,0.304,0,0,0.0,4,12,16,12,9,17,1,14,47,-32
1642443,Jahmir Young,1610612748,MIA,25.0,8,6,2,0.75,43.77333333333333,7,19,0.368,2,7,0.286,1,1,1.0,2,2,4,6,2,1,0,4,17,-15
1643141,Jahmyl Telfort,1610612746,LAC,24.0,8,2,6,0.25,32.03333333333333,0,4,0.0,0,4,0.0,1,4,0.25,0,3,3,1,1,1,0,5,1,-7
1631170,Jaime Jaquez Jr.,1610612748,MIA,24.0,51,27,24,0.529,1472.9983333333332,314,622,0.505,27,102,0.265,122,163,0.748,68,209,277,241,115,43,15,102,777,121
1631222,Jake LaRavia,1610612747,LAL,24.0,54,33,21,0.611,1449.7783333333334,181,389,0.465,61,187,0.326,88,115,0.765,75,143,218,104,64,72,26,122,511,-108
1627751,Jakob Poeltl,1610612761,TOR,30.0,22,13,9,0.591,551.23,92,134,0.687,0,0,0.0,29,49,0.592,59,109,168,45,34,16,11,68,213,-12
1628973,Jalen Brunson,1610612752,NYK,29.0,50,34,16,0.68,1727.995,481,1024,0.47,146,390,0.374,243,287,0.847,26,140,166,305,110,36,5,116,1351,271
1631105,Jalen Duren,1610612765,DET,22.0,44,32,12,0.727,1217.89,303,480,0.631,0,0,0.0,171,232,0.737,162,296,458,77,83,40,34,125,777,280
1630224,Jalen Green,1610612756,PHX,24.0,7,5,2,0.714,106.56666666666666,27,66,0.409,13,37,0.351,11,13,0.846,2,13,15,16,10,3,0,4,78,60
1630552,Jalen Johnson,1610612737,ATL,24.0,50,25,25,0.5,1784.9566666666667,432,861,0.502,83,235,0.353,217,279,0.778,78,454,532,409,172,66,25,107,1164,13
1629618,Jalen Pickett,1610612743,DEN,26.0,39,25,14,0.641,688.4133333333333,81,195,0.415,40,107,0.374,10,11,0.909,18,84,102,99,28,13,4,38,212,-15
1630188,Jalen Smith,1610612741,CHI,25.0,43,23,20,0.535,868.0566666666666,160,328,0.488,66,174,0.379,51,71,0.718,81,217,298,54,40,19,33,85,437,96
1630591,Jalen Suggs,1610612753,ORL,24.0,33,19,14,0.576,880.1266666666667,164,370,0.443,64,197,0.325,72,85,0.847,24,108,132,182,83,66,25,91,464,139
1631114,Jalen Williams,1610612760,OKC,24.0,26,19,7,0.731,755.47,175,365,0.479,20,64,0.313,85,102,0.833,17,105,122,141,50,33,9,54,455,141
1630592,Jalen Wilson,1610612751,BKN,25.0,35,7,28,0.2,512.9583333333334,59,162,0.364,35,99,0.354,35,46,0.761,7,48,55,22,19,14,2,44,188,-125
1631288,Jamal Cain,1610612753,ORL,26.0,19,10,9,0.526,132.43,15,38,0.395,6,19,0.316,15,18,0.833,7,7,14,6,7,4,1,22,51,-6
1627750,Jamal Murray,1610612743,DEN,28.0,50,31,19,0.62,1780.24,454,937,0.485,158,372,0.425,220,248,0.887,21,198,219,380,115,48,19,78,1286,229
1642347,Jamal Shead,1610612761,TOR,23.0,55,32,23,0.582,1224.7333333333333,127,350,0.363,61,190,0.321,60,79,0.759,18,86,104,297,78,54,9,110,375,94
1631123,Jamaree Bouyea,1610612756,PHX,26.0,28,15,13,0.536,437.565,79,157,0.503,18,52,0.346,16,22,0.727,13,41,54,51,18,19,11,23,192,2
201935,James Harden,1610612739,CLE,36.0,47,24,23,0.511,1655.9533333333334,338,804,0.42,143,408,0.35,357,396,0.902,30,198,228,384,173,58,20,90,1176,33
1630164,James Wiseman,1610612754,IND,24.0,4,0,4,0.0,58.461666666666666,6,10,0.6,0,0,0.0,1,2,0.5,5,3,8,3,5,0,1,10,13,-9
1642364,Jamir Watkins,1610612764,WAS,24.0,27,8,19,0.296,491.5933333333333,48,120,0.4,15,64,0.234,23,33,0.697,26,70,96,22,16,21,14,68,134,-126
1642419,Jamison Battle,1610612761,TOR,24.0,39,24,15,0.615,330.025,46,91,0.505,22,53,0.415,6,9,0.667,13,42,55,15,14,5,2,29,120,88
1641716,Jarace Walker,1610612754,IND,22.0,54,14,40,0.259,1296.8733333333332,195,483,0.404,86,236,0.364,92,118,0.78,28,213,241,107,89,42,19,91,568,-301
1642272,Jared McCain,1610612760,OKC,21.0,41,24,17,0.585,694.005,102,260,0.392,51,133,0.383,27,31,0.871,10,77,87,66,36,24,2,48,282,89
1628991,Jaren Jackson Jr.,1610612762,UTA,26.0,48,19,29,0.396,1454.6483333333333,342,719,0.476,84,235,0.357,163,203,0.803,42,230,272,94,107,53,69,179,931,-63
1629020,Jarred Vanderbilt,1610612747,LAL,26.0,45,27,18,0.6,866.8016666666666,87,184,0.473,24,79,0.304,30,47,0.638,65,160,225,60,46,44,16,83,228,27
1628386,Jarrett Allen,1610612739,CLE,27.0,43,28,15,0.651,1175.0583333333334,248,398,0.623,1,9,0.111,131,175,0.749,101,255,356,85,59,42,37,78,628,168
1642859,Jase Richardson,1610612753,ORL,20.0,39,17,22,0.436,470.615,73,155,0.471,25,67,0.373,27,37,0.73,19,33,52,46,22,11,2,44,198,7
1642914,Javon Small,1610612763,MEM,23.0,20,8,12,0.4,296.64166666666665,41,105,0.39,18,50,0.36,20,25,0.8,14,30,44,64,22,7,3,25,120,-58
1631451,Javonte Cooke,1610612757,POR,26.0,16,6,10,0.375,82.965,9,35,0.257,3,19,0.158,2,2,1.0,3,12,15,7,9,6,0,6,23,-42
1629750,Javonte Green,1610612765,DET,32.0,53,40,13,0.755,978.525,123,276,0.446,56,156,0.359,69,86,0.802,42,103,145,39,35,70,16,74,371,116
1629637,Jaxson Hayes,1610612747,LAL,25.0,45,28,17,0.622,795.7383333333333,129,167,0.772,2,2,1.0,50,78,0.641,65,110,175,43,24,19,28,91,310,-21
1630643,Jay Huff,1610612754,IND,28.0,55,15,40,0.273,1101.2583333333334,176,375,0.469,75,238,0.315,49,58,0.845,52,158,210,71,43,31,106,135,476,-207
1627759,Jaylen Brown,1610612738,BOS,29.0,49,31,18,0.633,1675.4416666666666,534,1105,0.483,102,293,0.348,265,342,0.775,57,279,336,229,176,49,20,136,1435,139
1641740,Jaylen Clark,1610612750,MIN,24.0,53,33,20,0.623,710.9383333333334,73,171,0.427,21,72,0.292,37,59,0.627,47,53,100,31,18,39,8,74,204,86
1642377,Jaylen Wells,1610612763,MEM,22.0,52,20,32,0.385,1394.265,217,523,0.415,91,269,0.338,104,136,0.765,49,129,178,86,58,41,6,113,629,-107
1631119,Jaylin Williams,1610612760,OKC,23.0,41,32,9,0.78,792.3083333333333,82,217,0.378,50,156,0.321,45,59,0.763,23,178,201,104,42,25,28,83,259,209
1642281,Jaylon Tyson,1610612739,CLE,23.0,50,31,19,0.62,1389.8133333333333,263,512,0.514,104,219,0.475,63,84,0.75,101,169,270,115,78,43,20,129,693,104
201145,Jeff Green,1610612745,HOU,39.0,18,13,5,0.722,81.73333333333333,15,32,0.469,10,23,0.435,1,1,1.0,1,9,10,3,1,1,1,5,41,-36
203924,Jerami Grant,1610612757,POR,31.0,40,18,22,0.45,1164.1116666666667,231,527,0.438,92,246,0.374,196,237,0.827,37,104,141,95,84,26,26,102,750,-4
1642847,Jeremiah Fears,1610612740,NOP,19.0,56,15,41,0.268,1434.4466666666667,282,658,0.429,59,182,0.324,118,145,0.814,41,165,206,171,123,71,18,103,741,-262
1630526,Jeremiah Robinson-Earl,1610612742,DAL,25.0,22,8,14,0.364,360.615,37,100,0.37,10,41,0.244,17,18,0.944,36,67,103,15,12,9,1,26,101,-86
1631110,Jeremy Sochan,1610612759,SAS,22.0,28,19,9,0.679,357.74833333333333,47,99,0.475,9,35,0.257,11,16,0.688,26,47,73,28,18,10,5,50,114,-92
1630579,Jericho Sims,1610612749,MIL,27.0,39,16,23,0.41,612.8433333333334,64,78,0.821,0,0,0.0,15,23,0.652,54,112,166,32,37,8,9,70,143,-133
1641724,Jett Howard,1610612753,ORL,22.0,33,17,16,0.515,342.46666666666664,53,136,0.39,29,86,0.337,21,23,0.913,11,31,42,27,7,6,4,31,156,-6
1628975,Jevon Carter,1610612753,ORL,30.0,24,9,15,0.375,258.39666666666665,41,106,0.387,32,80,0.4,10,10,1.0,5,22,27,19,11,13,2,19,124,-70
202710,Jimmy Butler III,1610612744,GSW,36.0,38,23,15,0.605,1181.6766666666667,240,462,0.519,32,85,0.376,248,287,0.864,88,123,211,185,60,55,8,46,760,185
1642866,Joan Beringer,1610612750,MIN,19.0,27,14,13,0.519,180.50166666666667,37,56,0.661,0,0,0.0,8,13,0.615,28,26,54,7,8,3,11,27,82,48
1629111,Jock Landale,1610612737,ATL,30.0,49,19,30,0.388,1146.35,220,417,0.528,57,143,0.399,64,97,0.66,151,161,312,81,49,26,26,110,561,-101
204060,Joe Ingles,1610612750,MIN,38.0,19,11,8,0.579,75.81333333333333,3,8,0.375,2,6,0.333,2,2,1.0,0,7,7,15,7,7,0,6,10,-13
203954,Joel Embiid,1610612755,PHI,31.0,31,19,12,0.613,971.57,278,563,0.494,39,122,0.32,230,268,0.858,65,167,232,121,92,20,34,67,825,128
1628381,John Collins,1610612746,LAC,28.0,51,23,28,0.451,1425.6,276,488,0.566,71,165,0.43,83,106,0.783,72,188,260,47,68,41,40,137,706,-2
1629723,John Konchar,1610612762,UTA,29.0,34,15,19,0.441,512.4483333333334,41,86,0.477,13,47,0.277,10,16,0.625,26,81,107,48,15,36,17,39,105,0
1641780,Johni Broome,1610612755,PHI,23.0,11,5,6,0.455,54.76166666666666,4,24,0.167,0,5,0.0,2,6,0.333,7,9,16,4,3,3,2,7,10,-18
1642277,Johnny Furphy,1610612754,IND,21.0,35,10,25,0.286,643.0533333333333,70,149,0.47,23,71,0.324,17,35,0.486,32,121,153,41,29,20,7,65,180,-58
1630548,Johnny Juzang,1610612750,MIN,24.0,21,13,8,0.619,87.69833333333334,16,38,0.421,6,24,0.25,5,8,0.625,5,12,17,6,5,2,1,3,43,-5
202685,Jonas Valančiūnas,1610612743,DEN,33.0,43,28,15,0.651,626.8883333333333,157,272,0.577,5,18,0.278,73,96,0.76,70,155,225,55,52,9,28,97,392,-53
1628371,Jonathan Isaac,1610612753,ORL,28.0,44,24,20,0.545,439.1,41,94,0.436,7,36,0.194,32,50,0.64,33,77,110,17,16,17,25,34,121,-16
