PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,PF,PTS,PLUS_MINUS
1630228,Jonathan Kuminga,1610612737,ATL,23.0,20,9,11,0.45,476.1483333333333,88,194,0.454,17,53,0.321,49,66,0.742,29,88,117,50,46,8,6,33,242,-29
1642367,Jonathan Mogbo,1610612761,TOR,24.0,23,10,13,0.435,138.915,14,28,0.5,0,0,0.0,2,5,0.4,12,25,37,10,6,4,4,13,30,-21
203903,Jordan Clarkson,1610612752,NYK,33.0,51,31,20,0.608,963.2833333333333,173,401,0.431,62,186,0.333,57,72,0.792,41,48,89,67,53,21,8,92,465,13
1630692,Jordan Goodwin,1610612756,PHX,27.0,52,31,21,0.596,1154.2933333333333,173,427,0.405,80,228,0.351,29,41,0.707,99,147,246,119,53,78,11,97,455,104
1641722,Jordan Hawkins,1610612740,NOP,23.0,36,7,29,0.194,497.5233333333333,56,172,0.326,30,96,0.313,14,18,0.778,14,48,62,27,22,8,7,22,156,-88
1629162,Jordan McLaughlin,1610612759,SAS,29.0,25,20,5,0.8,154.62,20,47,0.426,10,24,0.417,4,5,0.8,4,14,18,19,9,13,0,9,54,-49
1641757,Jordan Miller,1610612746,LAC,26.0,33,21,12,0.636,651.735,103,201,0.512,25,70,0.357,70,89,0.787,31,75,106,54,39,23,5,32,301,-5
1629673,Jordan Poole,1610612740,NOP,26.0,28,9,19,0.321,709.9083333333333,125,338,0.37,71,211,0.336,85,97,0.876,6,45,51,86,53,19,9,67,406,-110
1641775,Jordan Walsh,1610612738,BOS,21.0,48,32,16,0.667,885.5816666666667,102,199,0.513,32,86,0.372,35,45,0.778,71,137,208,41,25,41,23,107,271,86
1630631,Jose Alvarado,1610612752,NYK,27.0,44,12,32,0.273,958.3516666666667,131,310,0.423,80,215,0.372,24,30,0.8,16,104,120,139,51,44,5,89,366,-42
1630581,Josh Giddey,1610612741,CHI,23.0,34,17,17,0.5,1089.79,217,470,0.462,59,161,0.366,138,178,0.775,41,251,292,299,120,31,11,56,631,-48
1630182,Josh Green,1610612766,CHA,25.0,31,19,12,0.613,500.13666666666666,48,104,0.462,33,75,0.44,14,16,0.875,28,32,60,31,19,18,3,35,143,114
1628404,Josh Hart,1610612752,NYK,30.0,43,29,14,0.674,1313.9516666666666,196,394,0.497,68,167,0.407,63,85,0.741,63,264,327,225,86,51,14,110,523,176
1631169,Josh Minott,1610612751,BKN,23.0,33,22,11,0.667,525.6566666666666,69,136,0.507,34,77,0.442,20,26,0.769,40,78,118,33,20,24,12,51,192,35
1629006,Josh Okogie,1610612745,HOU,27.0,52,32,20,0.615,1021.1416666666667,96,219,0.438,47,121,0.388,33,55,0.6,62,84,146,46,35,48,12,85,272,25
201950,Jrue Holiday,1610612757,POR,35.0,27,13,14,0.481,763.08,157,346,0.454,64,171,0.374,46,58,0.793,42,85,127,175,71,33,3,46,424,67
1630577,Julian Champagnie,1610612759,SAS,24.0,54,38,16,0.704,1507.5816666666667,192,455,0.422,129,350,0.369,88,104,0.846,49,269,318,77,51,42,22,84,601,309
1641763,Julian Phillips,1610612750,MIN,22.0,37,15,22,0.405,341.7916666666667,39,92,0.424,16,50,0.32,11,13,0.846,22,22,44,7,7,19,6,34,105,-6
1631124,Julian Strawther,1610612743,DEN,23.0,32,20,12,0.625,441.06666666666666,70,155,0.452,22,69,0.319,40,51,0.784,5,61,66,31,19,14,2,38,202,-15
203944,Julius Randle,1610612750,MIN,31.0,56,34,22,0.607,1882.0916666666667,438,891,0.492,87,268,0.325,288,350,0.823,94,297,391,302,144,62,14,159,1251,224
1630551,Justin Champagnie,1610612764,WAS,24.0,50,12,38,0.24,964.72,149,298,0.5,35,109,0.321,56,74,0.757,109,179,288,55,32,40,29,77,389,-223
1642348,Justin Edwards,1610612755,PHI,22.0,41,24,17,0.585,592.2233333333334,68,171,0.398,37,110,0.336,21,23,0.913,18,45,63,44,24,28,8,64,194,-127
203994,Jusuf Nurkić,1610612762,UTA,31.0,41,14,27,0.341,1083.0683333333334,180,358,0.503,25,71,0.352,62,113,0.549,106,319,425,196,101,52,22,134,447,-187
1642354,KJ Simpson,1610612766,CHA,23.0,14,5,9,0.357,223.12666666666667,31,89,0.348,12,39,0.308,10,16,0.625,5,24,29,35,24,15,0,14,84,-32
1642955,Kadary Richmond,1610612764,WAS,24.0,1,0,1,0.0,6.1,2,2,1.0,1,1,1.0,0,0,0.0,1,1,2,1,0,1,1,0,5,-6
1642880,Kam Jones,1610612754,IND,23.0,18,4,14,0.222,214.20333333333335,24,58,0.414,5,25,0.2,2,4,0.5,6,13,19,27,8,4,0,11,55,-39
1626157,Karl-Anthony Towns,1610612752,NYK,30.0,51,33,18,0.647,1597.1666666666667,333,714,0.466,80,228,0.351,264,309,0.854,155,452,607,148,129,44,31,180,1010,300
1631255,Karlo Matković,1610612740,NOP,24.0,43,14,29,0.326,556.215,88,146,0.603,23,53,0.434,10,17,0.588,35,101,136,32,20,15,30,64,209,-83
1642857,Kasparas Jakučionis,1610612748,MIA,19.0,29,15,14,0.517,493.76666666666665,51,128,0.398,37,82,0.451,24,27,0.889,24,46,70,70,27,19,2,57,163,-6
202695,Kawhi Leonard,1610612746,LAC,34.0,41,22,19,0.537,1343.9883333333332,397,808,0.491,110,287,0.383,239,262,0.912,44,220,264,151,88,86,21,52,1143,132
1630811,Keaton Wallace,1610612737,ATL,26.0,40,21,19,0.525,445.885,57,136,0.419,34,84,0.405,6,11,0.545,3,43,46,80,22,21,5,38,154,-60
1631099,Keegan Murray,1610612758,SAC,25.0,19,4,15,0.211,683.0466666666666,111,259,0.429,25,92,0.272,30,38,0.789,30,86,116,29,22,23,30,37,277,-128
1642276,Kel'el Ware,1610612748,MIA,21.0,52,26,26,0.5,1162.2083333333333,236,444,0.532,60,149,0.403,57,73,0.781,156,324,480,29,46,40,54,84,589,-50
1629640,Keldon Johnson,1610612759,SAS,26.0,54,38,16,0.704,1289.1083333333333,277,505,0.549,65,171,0.38,110,139,0.791,97,221,318,78,53,36,8,110,729,135
203482,Kelly Olynyk,1610612759,SAS,34.0,30,22,8,0.733,283.8466666666667,38,79,0.481,9,38,0.237,20,30,0.667,19,37,56,36,18,13,1,36,105,0
1626162,Kelly Oubre Jr.,1610612755,PHI,30.0,32,18,14,0.563,1045.185,160,341,0.469,58,158,0.367,67,90,0.744,29,122,151,51,42,40,20,81,445,-33
1629026,Kenrich Williams,1610612760,OKC,31.0,36,24,12,0.667,581.2466666666667,97,190,0.511,35,88,0.398,22,35,0.629,37,89,126,56,30,22,4,38,251,77
203484,Kentavious Caldwell-Pope,1610612763,MEM,32.0,51,20,31,0.392,1087.5583333333334,150,366,0.41,55,174,0.316,73,80,0.913,20,105,125,139,61,43,8,57,428,-114
1631165,Keon Ellis,1610612739,CLE,26.0,47,14,33,0.298,841.06,90,227,0.396,58,159,0.365,21,34,0.618,17,51,68,33,25,53,25,75,259,-170
1642352,Keshad Johnson,1610612748,MIA,24.0,21,10,11,0.476,158.665,23,57,0.404,7,23,0.304,13,17,0.765,15,24,39,2,9,5,4,16,66,37
1642933,Keshon Gilbert,1610612764,WAS,22.0,3,0,3,0.0,48.25,1,4,0.25,0,2,0.0,4,4,1.0,2,3,5,3,6,2,4,3,6,-47
201142,Kevin Durant,1610612745,HOU,37.0,50,30,20,0.6,1834.81,452,894,0.506,116,288,0.403,271,308,0.88,25,242,267,222,161,42,44,101,1291,245
1628989,Kevin Huerter,1610612765,DET,27.0,48,26,22,0.542,1084.745,192,423,0.454,71,232,0.306,41,56,0.732,25,151,176,119,51,38,27,90,496,-8
201567,Kevin Love,1610612762,UTA,37.0,29,9,20,0.31,500.25,65,163,0.399,41,113,0.363,31,37,0.838,48,123,171,50,24,9,8,47,202,-91
1641755,Kevin McCullar Jr.,1610612752,NYK,24.0,16,7,9,0.438,122.49166666666666,13,33,0.394,6,17,0.353,2,5,0.4,9,15,24,19,11,6,0,18,34,-48
1629645,Kevin Porter Jr.,1610612749,MIL,25.0,28,15,13,0.536,943.245,171,382,0.448,40,124,0.323,103,118,0.873,24,122,146,213,90,61,12,60,485,-33
1626172,Kevon Looney,1610612740,NOP,30.0,18,2,16,0.111,250.53666666666666,23,52,0.442,1,9,0.111,5,8,0.625,42,54,96,25,8,6,9,32,52,-59
1641718,Keyonte George,1610612762,UTA,22.0,48,15,33,0.313,1628.775,358,782,0.458,120,320,0.375,305,341,0.894,23,164,187,313,158,52,14,112,1141,-311
1642863,Khaman Maluach,1610612756,PHX,19.0,23,13,10,0.565,107.2,11,24,0.458,0,6,0.0,9,10,0.9,8,18,26,3,10,1,9,17,31,-23
203114,Khris Middleton,1610612742,DAL,34.0,36,12,24,0.333,869.44,135,316,0.427,35,106,0.33,67,79,0.848,31,109,140,114,59,26,9,91,372,-165
202691,Klay Thompson,1610612742,DAL,36.0,49,16,33,0.327,1083.3383333333334,200,516,0.388,140,373,0.375,27,37,0.73,14,105,119,67,48,25,15,50,567,-71
1641738,Kobe Brown,1610612754,IND,26.0,36,15,21,0.417,341.54333333333335,38,93,0.409,14,51,0.275,22,28,0.786,22,44,66,31,17,10,2,23,112,-58
1641723,Kobe Bufkin,1610612747,LAL,22.0,6,3,3,0.5,71.25,6,22,0.273,3,12,0.25,4,4,1.0,1,6,7,3,4,2,3,4,19,-20
1642920,Kobe Sanders,1610612746,LAC,23.0,46,24,22,0.522,971.5266666666666,115,264,0.436,47,127,0.37,40,50,0.8,23,95,118,79,62,26,6,98,317,-11
1642886,Koby Brea,1610612756,PHX,23.0,3,1,2,0.333,15.633333333333333,3,5,0.6,2,4,0.5,2,2,1.0,0,2,2,2,0,0,0,0,10,-10
1642851,Kon Knueppel,1610612766,CHA,20.0,54,26,28,0.481,1734.3533333333332,350,723,0.484,183,425,0.431,138,153,0.902,65,232,297,192,119,37,13,116,1021,70
1627739,Kris Dunn,1610612746,LAC,31.0,54,26,28,0.481,1483.325,161,337,0.478,58,156,0.372,51,65,0.785,41,115,156,185,75,80,8,132,431,-32
1631200,Kris Murray,1610612757,POR,25.0,34,14,20,0.412,874.2,78,175,0.446,20,78,0.256,31,42,0.738,61,75,136,42,31,40,14,68,207,-61
204001,Kristaps Porziņģis,1610612744,GSW,30.0,17,9,8,0.529,413.09833333333336,96,210,0.457,31,86,0.36,68,81,0.84,21,66,87,46,16,9,22,54,291,49
203937,Kyle Anderson,1610612763,MEM,32.0,23,4,19,0.174,472.46,69,124,0.556,3,5,0.6,28,43,0.651,22,57,79,64,23,28,14,57,169,-77
1642271,Kyle Filipowski,1610612762,UTA,22.0,55,18,37,0.327,1216.2766666666666,197,405,0.486,46,138,0.333,94,132,0.712,97,269,366,112,77,46,22,158,534,-143
1628398,Kyle Kuzma,1610612749,MIL,30.0,50,22,28,0.44,1341.21,243,505,0.481,49,152,0.322,110,150,0.733,47,202,249,127,81,31,21,105,645,-177
200768,Kyle Lowry,1610612755,PHI,39.0,7,4,3,0.571,62.59,3,10,0.3,3,10,0.3,3,4,0.75,0,4,4,8,2,2,1,3,12,16
1642273,Kyshawn George,1610612764,WAS,22.0,43,9,34,0.209,1295.9966666666667,233,528,0.441,90,239,0.377,94,118,0.797,42,192,234,207,119,46,38,162,650,-309
1643018,LJ Cryer,1610612744,GSW,24.0,3,2,1,0.667,7.933333333333334,2,5,0.4,2,4,0.5,0,0,0.0,0,1,1,0,0,0,0,1,6,6
1630163,LaMelo Ball,1610612766,CHA,24.0,45,23,22,0.511,1246.4933333333333,306,764,0.401,155,427,0.363,100,113,0.885,38,178,216,332,136,50,10,117,867,205
1642950,Lachlan Olbrich,1610612741,CHI,22.0,17,4,13,0.235,121.355,9,21,0.429,2,7,0.286,4,10,0.4,12,26,38,12,4,2,1,22,24,-18
1629013,Landry Shamet,1610612752,NYK,28.0,30,19,11,0.633,658.3233333333334,94,211,0.445,65,154,0.422,34,47,0.723,15,42,57,46,13,15,6,42,287,96
1626204,Larry Nance Jr.,1610612739,CLE,33.0,25,18,7,0.72,322.4866666666667,35,92,0.38,16,48,0.333,3,5,0.6,21,43,64,25,11,15,4,46,89,0
1628374,Lauri Markkanen,1610612762,UTA,28.0,41,17,24,0.415,1410.43,374,782,0.478,114,314,0.363,232,260,0.892,82,204,286,87,61,40,21,77,1094,-41
1643133,Lawson Lovering,1610612763,MEM,22.0,1,0,1,0.0,17.566666666666666,1,2,0.5,0,0,0.0,1,2,0.5,2,2,4,0,1,2,0,3,3,-3
2544,LeBron James,1610612747,LAL,41.0,36,22,14,0.611,1199.9166666666667,295,588,0.502,51,167,0.305,150,201,0.746,24,185,209,254,111,39,21,49,791,-23
1631159,Leonard Miller,1610612741,CHI,22.0,21,11,10,0.524,104.31833333333333,20,35,0.571,1,12,0.083,8,12,0.667,7,21,28,5,9,5,0,13,49,-8
1642862,Liam McNeeley,1610612766,CHA,20.0,28,10,18,0.357,342.02,34,88,0.386,22,58,0.379,25,31,0.806,11,49,60,23,12,5,3,35,115,19
1630322,Lindy Waters III,1610612759,SAS,28.0,28,20,8,0.714,190.50333333333333,19,54,0.352,15,47,0.319,1,1,1.0,2,19,21,11,4,4,0,17,54,-7
1628366,Lonzo Ball,1610612739,CLE,28.0,35,19,16,0.543,727.7433333333333,53,176,0.301,40,147,0.272,14,21,0.667,26,114,140,136,52,45,9,46,160,32
1629652,Luguentz Dort,1610612760,OKC,26.0,45,33,12,0.733,1246.2316666666666,138,347,0.398,86,246,0.35,28,36,0.778,39,132,171,55,36,39,21,131,390,233
1629029,Luka Dončić,1610612747,LAL,26.0,42,27,15,0.643,1492.0516666666667,437,923,0.473,149,432,0.345,356,456,0.781,32,297,329,360,179,61,19,102,1379,29
1630568,Luka Garza,1610612738,BOS,27.0,45,29,16,0.644,749.4916666666667,127,218,0.583,32,73,0.438,63,81,0.778,107,81,188,46,25,19,21,107,349,73
1628379,Luke Kennard,1610612747,LAL,29.0,50,25,25,0.5,1039.0416666666667,144,264,0.545,79,160,0.494,37,40,0.925,22,89,111,107,35,36,5,61,404,-4
1628436,Luke Kornet,1610612759,SAS,30.0,44,31,13,0.705,1005.975,129,197,0.655,0,0,0.0,65,82,0.793,133,160,293,86,19,21,54,84,323,112
1631247,Luke Travers,1610612739,CLE,24.0,12,6,6,0.5,103.09166666666667,9,36,0.25,1,16,0.063,9,9,1.0,9,15,24,9,3,7,4,6,28,-32
1630644,Mac McClung,1610612741,CHI,27.0,4,0,4,0.0,47.358333333333334,9,25,0.36,2,12,0.167,3,4,0.75,0,5,5,2,3,5,2,8,23,-20
1631103,Malaki Branham,1610612764,WAS,22.0,28,7,21,0.25,275.47833333333335,43,91,0.473,14,37,0.378,28,34,0.824,12,32,44,23,15,10,3,21,128,-42
1642502,Malevy Leons,1610612744,GSW,26.0,5,2,3,0.4,21.05,2,6,0.333,0,2,0.0,2,2,1.0,2,7,9,1,2,1,1,1,6,-15
1628370,Malik Monk,1610612758,SAC,28.0,43,11,32,0.256,953.3433333333334,190,436,0.436,89,209,0.426,64,73,0.877,12,75,87,110,62,28,17,68,533,-87
1630699,MarJon Beauchamp,1610612755,PHI,25.0,2,0,2,0.0,36.18333333333333,6,14,0.429,3,7,0.429,3,4,0.75,1,6,7,5,3,3,1,0,18,-15
1631204,Marcus Sasser,1610612765,DET,25.0,17,13,4,0.765,167.185,32,69,0.464,18,44,0.409,10,11,0.909,1,14,15,33,12,11,2,14,92,33
203935,Marcus Smart,1610612747,LAL,31.0,44,27,17,0.614,1249.9016666666666,141,351,0.402,69,210,0.329,82,99,0.828,30,101,131,127,72,55,16,114,433,84
1641813,Mark Sears,1610612749,MIL,23.0,7,1,6,0.143,26.081666666666667,6,13,0.462,4,8,0.5,6,8,0.75,1,1,2,2,4,0,0,4,22,12
1631109,Mark Williams,1610612756,PHX,24.0,50,30,20,0.6,1201.54,244,367,0.665,1,1,1.0,117,152,0.77,155,249,404,54,53,49,47,113,606,46
1628963,Marvin Bagley III,1610612742,DAL,26.0,41,10,31,0.244,799.3733333333333,167,271,0.616,9,21,0.429,74,110,0.673,109,131,240,60,45,22,31,84,417,-136
203486,Mason Plumlee,1610612766,CHA,35.0,14,6,8,0.429,124.51666666666667,9,12,0.75,0,0,0.0,8,12,0.667,10,30,40,16,9,6,0,10,26,8
1641824,Matas Buzelis,1610612741,CHI,21.0,55,24,31,0.436,1554.2683333333334,299,631,0.474,113,304,0.372,123,158,0.778,57,239,296,114,103,36,81,133,834,-118
1629680,Matisse Thybulle,1610612757,POR,28.0,4,2,2,0.5,48.766666666666666,6,10,0.6,4,6,0.667,4,4,1.0,0,4,4,3,1,10,0,7,20,23
1631108,Max Christie,1610612742,DAL,23.0,50,17,33,0.34,1484.245,227,486,0.467,123,289,0.426,86,99,0.869,10,160,170,114,54,28,18,71,663,-157
1642917,Max Shulga,1610612738,BOS,23.0,1,1,0,1.0,1.6833333333333333,0,1,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,0,0,-1
1628467,Maxi Kleber,1610612747,LAL,34.0,29,13,16,0.448,333.3616666666667,23,53,0.434,6,21,0.286,14,20,0.7,23,33,56,20,12,11,6,45,66,48
1642875,Maxime Raynaud,1610612758,SAC,22.0,48,11,37,0.229,1127.3566666666666,200,362,0.552,11,41,0.268,61,81,0.753,83,235,318,49,47,24,23,115,472,-289
1642877,Micah Peavy,1610612740,NOP,24.0,46,11,35,0.239,692.555,84,220,0.382,21,88,0.239,11,15,0.733,38,54,92,47,14,31,6,71,200,-98
1630695,Micah Potter,1610612754,IND,27.0,22,7,15,0.318,407.905,51,110,0.464,27,72,0.375,37,42,0.881,18,77,95,32,16,8,7,37,166,-32
1629008,Michael Porter Jr.,1610612751,BKN,27.0,41,13,28,0.317,1353.0116666666668,362,763,0.474,150,390,0.385,151,177,0.853,53,241,294,130,102,43,10,89,1025,-88
1628969,Mikal Bridges,1610612752,NYK,29.0,55,35,20,0.636,1895.0983333333334,350,694,0.504,118,306,0.386,58,70,0.829,59,171,230,224,58,79,45,109,876,232
201144,Mike Conley,1610612750,MIN,38.0,44,27,17,0.614,812.1566666666666,56,174,0.322,42,131,0.321,41,46,0.891,15,63,78,126,27,26,11,64,195,18
1628970,Miles Bridges,1610612766,CHA,27.0,53,25,28,0.472,1707.2033333333334,344,767,0.449,112,342,0.327,163,193,0.845,52,270,322,184,78,27,26,98,963,-23
1642939,Miles Kelly,1610612742,DAL,23.0,12,6,6,0.5,102.24666666666667,13,33,0.394,8,26,0.308,0,0,0.0,4,15,19,8,4,3,0,11,34,-7
1630540,Miles McBride,1610612752,NYK,25.0,35,22,13,0.629,980.6183333333333,157,362,0.434,102,243,0.42,35,43,0.814,22,69,91,97,28,30,6,64,451,220
1629011,Mitchell Robinson,1610612752,NYK,27.0,39,25,14,0.641,765.5633333333334,83,119,0.697,0,0,0.0,29,71,0.408,176,170,346,38,25,31,45,92,195,120
1628964,Mo Bamba,1610612761,TOR,27.0,2,2,0,1.0,5.85,0,2,0.0,0,0,0.0,0,0,0.0,1,1,2,0,0,0,1,2,0,-9
1642885,Mohamed Diawara,1610612752,NYK,20.0,45,27,18,0.6,317.96,47,103,0.456,26,63,0.413,3,6,0.5,10,43,53,24,15,11,5,29,123,3
1628420,Monte Morris,1610612754,IND,30.0,6,0,6,0.0,64.61666666666666,7,20,0.35,2,8,0.25,2,4,0.5,1,6,7,9,2,1,1,3,18,-29
1629021,Moritz Wagner,1610612753,ORL,28.0,13,7,6,0.538,155.70333333333335,41,80,0.513,15,33,0.455,23,26,0.885,9,33,42,7,8,7,1,23,120,-47
1630541,Moses Moody,1610612744,GSW,23.0,53,27,26,0.509,1331.35,205,469,0.437,127,317,0.401,74,95,0.779,44,130,174,78,47,50,32,103,611,102
1631243,Mouhamed Gueye,1610612737,ATL,23.0,53,25,28,0.472,862.0233333333333,101,227,0.445,28,97,0.289,32,51,0.627,67,129,196,52,28,43,28,91,262,10
1630619,Moussa Cisse,1610612742,DAL,23.0,30,10,20,0.333,359.3466666666667,42,69,0.609,0,0,0.0,27,56,0.482,55,79,134,7,22,10,34,56,111,-13
1631217,Moussa Diabaté,1610612766,CHA,24.0,50,24,26,0.48,1257.6416666666667,160,253,0.632,1,2,0.5,90,136,0.662,183,248,431,78,46,33,49,121,411,165
1626167,Myles Turner,1610612749,MIL,29.0,50,22,28,0.44,1427.505,213,483,0.441,108,279,0.387,102,135,0.756,62,223,285,81,58,34,84,134,636,-49
1642066,Myron Gardner,1610612748,MIA,24.0,26,14,12,0.538,253.60333333333332,39,84,0.464,18,45,0.4,13,18,0.722,26,52,78,27,6,14,5,44,109,42
1642368,N'Faly Dante,1610612737,ATL,24.0,4,3,1,0.75,15.416666666666666,1,4,0.25,0,0,0.0,1,1,1.0,3,4,7,0,1,2,0,1,3,10
1641772,Nae'Qwan Tomlin,1610612739,CLE,25.0,44,29,15,0.659,750.3333333333334,116,238,0.487,19,87,0.218,38,51,0.745,62,76,138,41,17,34,28,92,289,37
1630230,Naji Marshall,1610612742,DAL,28.0,53,19,34,0.358,1567.8883333333333,294,552,0.533,48,156,0.308,162,209,0.775,47,214,261,158,73,55,5,103,798,-90
1629675,Naz Reid,1610612750,MIN,26.0,56,34,22,0.607,1468.04,298,635,0.469,135,351,0.385,62,84,0.738,65,294,359,139,90,57,52,141,793,148
1629674,Neemias Queta,1610612738,BOS,26.0,51,33,18,0.647,1279.565,211,330,0.639,0,5,0.0,75,112,0.67,153,269,422,77,57,45,66,148,497,279
1629651,Nic Claxton,1610612751,BKN,26.0,50,14,36,0.28,1464.4516666666666,256,434,0.59,3,14,0.214,111,183,0.607,128,237,365,198,70,36,63,117,626,-322
1630208,Nick Richards,1610612741,CHI,28.0,31,15,16,0.484,319.275,45,91,0.495,2,3,0.667,29,41,0.707,42,66,108,9,31,7,19,49,121,-79
1641733,Nick Smith Jr.,1610612747,LAL,21.0,25,12,13,0.48,318.4266666666667,56,133,0.421,27,69,0.391,7,11,0.636,2,18,20,28,19,9,2,24,146,-18
1629638,Nickeil Alexander-Walker,1610612737,ATL,27.0,54,24,30,0.444,1795.105,368,850,0.433,164,440,0.373,184,208,0.885,32,163,195,200,110,63,33,118,1084,-41
201587,Nicolas Batum,1610612746,LAC,37.0,51,25,26,0.49,991.6133333333333,73,184,0.397,69,175,0.394,9,11,0.818,19,115,134,42,34,37,19,79,224,-19
1628502,Nigel Hayes-Davis,1610612756,PHX,31.0,27,15,12,0.556,195.21333333333334,15,46,0.326,2,16,0.125,2,4,0.5,12,21,33,7,8,8,2,16,34,-72
203999,Nikola Jokić,1610612743,DEN,30.0,39,25,14,0.641,1337.6533333333334,393,666,0.59,76,181,0.42,257,306,0.84,122,358,480,417,144,53,30,105,1119,344
1631107,Nikola Jović,1610612748,MIA,22.0,44,22,22,0.5,788.655,113,305,0.37,44,162,0.272,68,99,0.687,25,127,152,99,65,26,17,63,338,11
1642260,Nikola Topić,1610612760,OKC,20.0,1,0,1,0.0,12.366666666666667,1,3,0.333,0,2,0.0,0,0,0.0,0,1,1,1,3,0,0,0,2,-5
202696,Nikola Vučević,1610612738,BOS,35.0,51,25,26,0.49,1558.0566666666666,349,693,0.504,87,230,0.378,66,80,0.825,110,350,460,188,77,35,34,105,851,-107
1642363,Nique Clifford,1610612758,SAC,24.0,52,11,41,0.212,1106.7016666666666,128,326,0.393,44,139,0.317,42,59,0.712,42,120,162,86,62,35,17,100,342,-137
