PLAYER_ID,PLAYER_NAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,PF,PTS,PLUS_MINUS
1642855,Noa Essengue,1610612741,CHI,19.0,2,1,1,0.5,6.033333333333333,0,3,0.0,0,2,0.0,0,0,0.0,0,0,0,0,0,1,0,1,0,-15
1641730,Noah Clowney,1610612751,BKN,21.0,47,14,33,0.298,1334.7233333333334,187,477,0.392,98,304,0.322,138,173,0.798,46,154,200,84,82,35,37,129,610,-140
1642869,Noah Penda,1610612753,ORL,21.0,38,18,20,0.474,519.3783333333333,67,154,0.435,25,65,0.385,25,39,0.641,56,85,141,44,32,21,14,51,184,-33
1642849,Nolan Traore,1610612751,BKN,19.0,31,9,22,0.29,649.885,84,209,0.402,30,89,0.337,33,43,0.767,7,42,49,109,50,14,11,62,231,-110
1626181,Norman Powell,1610612748,MIA,32.0,45,25,20,0.556,1378.7116666666666,345,728,0.474,130,328,0.396,214,254,0.843,17,146,163,116,89,55,10,100,1034,99
1628384,OG Anunoby,1610612752,NYK,28.0,41,27,14,0.659,1353.2383333333332,239,499,0.479,85,230,0.37,116,145,0.8,59,166,225,97,85,71,28,102,679,220
1630167,Obi Toppin,1610612754,IND,27.0,3,0,3,0.0,82.15666666666667,15,36,0.417,3,17,0.176,9,9,1.0,3,17,20,5,6,3,0,7,42,-8
1630534,Ochai Agbaji,1610612751,BKN,25.0,43,24,19,0.558,666.5366666666666,72,173,0.416,12,65,0.185,25,29,0.862,36,65,101,32,19,17,12,75,181,-9
1641765,Olivier-Maxence Prosper,1610612763,MEM,23.0,29,11,18,0.379,397.90166666666664,61,124,0.492,23,55,0.418,40,46,0.87,25,58,83,19,20,8,4,26,185,-82
1630168,Onyeka Okongwu,1610612737,ATL,25.0,50,22,28,0.44,1596.1466666666668,300,620,0.484,103,272,0.379,109,140,0.779,93,292,385,162,97,58,49,175,812,-159
1631115,Orlando Robinson,1610612753,ORL,25.0,4,2,2,0.5,24.816666666666666,3,5,0.6,1,2,0.5,0,0,0.0,2,2,4,3,0,1,0,3,7,-11
1631131,Oscar Tshiebwe,1610612762,UTA,26.0,3,0,3,0.0,29.7,3,6,0.5,0,0,0.0,0,1,0.0,5,4,9,5,1,1,0,3,6,4
1642345,Oso Ighodaro,1610612756,PHX,23.0,55,32,23,0.582,1101.655,135,214,0.631,0,1,0.0,35,71,0.493,84,166,250,99,68,51,33,139,305,115
1631172,Ousmane Dieng,1610612749,MIL,22.0,30,25,5,0.833,359.43,52,116,0.448,26,65,0.4,8,10,0.8,9,48,57,34,8,4,11,28,138,49
1629023,P.J. Washington,1610612742,DAL,27.0,39,10,29,0.256,1196.6,208,465,0.447,48,158,0.304,87,129,0.674,53,219,272,73,78,38,51,88,551,-197
1641790,PJ Hall,1610612766,CHA,23.0,16,6,10,0.375,170.725,29,51,0.569,3,5,0.6,19,25,0.76,27,35,62,7,12,2,9,18,80,-2
1642359,Pacôme Dadiet,1610612752,NYK,20.0,20,11,9,0.55,68.29166666666667,3,13,0.231,1,8,0.125,6,6,1.0,2,12,14,9,0,3,0,3,13,-2
1631094,Paolo Banchero,1610612753,ORL,23.0,43,21,22,0.488,1481.6266666666668,304,670,0.454,49,162,0.302,259,340,0.762,47,315,362,206,118,30,27,83,916,-66
1627783,Pascal Siakam,1610612754,IND,31.0,51,14,37,0.275,1723.27,455,947,0.48,93,252,0.369,208,306,0.68,79,264,343,201,111,57,23,123,1211,-164
1626192,Pat Connaughton,1610612766,CHA,33.0,22,10,12,0.455,155.17166666666665,22,45,0.489,11,27,0.407,8,13,0.615,6,24,30,14,3,5,1,5,63,3
1630311,Pat Spencer,1610612744,GSW,29.0,39,22,17,0.564,608.805,95,218,0.436,31,77,0.403,26,34,0.765,29,61,90,123,45,26,2,43,247,-25
1631116,Patrick Baldwin Jr.,1610612755,PHI,23.0,3,1,2,0.333,14.566666666666666,3,4,0.75,2,3,0.667,2,2,1.0,0,2,2,0,1,0,0,2,10,9
1630172,Patrick Williams,1610612741,CHI,24.0,51,20,31,0.392,978.5866666666667,126,327,0.385,68,176,0.386,33,48,0.688,38,112,150,66,47,33,15,65,353,-243
202331,Paul George,1610612755,PHI,35.0,27,16,11,0.593,823.8716666666667,150,354,0.424,66,173,0.382,65,76,0.855,14,125,139,100,44,40,13,60,431,97
1630194,Paul Reed,1610612765,DET,26.0,38,27,11,0.711,485.49333333333334,101,171,0.591,10,26,0.385,28,47,0.596,70,91,161,48,37,35,25,61,240,119
1630202,Payton Pritchard,1610612738,BOS,28.0,53,34,19,0.642,1732.1933333333334,344,744,0.462,136,382,0.356,89,104,0.856,47,174,221,283,63,41,5,74,913,200
1641796,Pelle Larsson,1610612748,MIA,24.0,45,25,20,0.556,1077.1716666666666,165,333,0.495,42,126,0.333,89,116,0.767,36,114,150,148,50,29,10,83,461,32
1631250,Pete Nance,1610612749,MIL,25.0,23,8,15,0.348,246.65666666666667,46,75,0.613,23,43,0.535,0,0,0.0,11,36,47,14,10,7,4,19,115,42
1631212,Peyton Watson,1610612743,DEN,23.0,49,31,18,0.633,1501.905,264,532,0.496,75,180,0.417,128,176,0.727,45,195,240,96,86,50,58,121,731,176
1630173,Precious Achiuwa,1610612758,SAC,26.0,48,10,38,0.208,972.5383333333333,144,288,0.5,16,54,0.296,39,74,0.527,90,171,261,55,32,40,26,79,343,-215
1629656,Quentin Grimes,1610612755,PHI,25.0,48,27,21,0.563,1434.1766666666667,197,449,0.439,87,255,0.341,128,149,0.859,31,149,180,174,90,45,19,98,609,28
1631245,Quenton Jackson,1610612754,IND,27.0,26,7,19,0.269,413.48833333333334,71,148,0.48,24,59,0.407,50,65,0.769,15,37,52,52,30,18,5,40,216,41
1642366,Quinten Post,1610612744,GSW,25.0,55,29,26,0.527,936.335,157,358,0.439,82,234,0.35,26,32,0.813,52,157,209,75,40,23,26,106,422,93
1629628,RJ Barrett,1610612761,TOR,25.0,31,20,11,0.645,914.3083333333333,208,432,0.481,54,158,0.342,105,149,0.705,29,133,162,111,54,25,9,74,575,56
1642853,Rasheer Fleming,1610612756,PHX,21.0,30,18,12,0.6,208.82833333333335,29,82,0.354,11,46,0.239,8,11,0.727,21,19,40,7,9,6,7,22,77,-20
1642484,RayJ Dennis,1610612737,ATL,24.0,15,2,13,0.133,176.7,22,73,0.301,12,39,0.308,8,9,0.889,8,15,23,30,15,4,4,17,64,-38
1641712,Rayan Rupert,1610612757,POR,21.0,48,26,22,0.542,577.23,53,147,0.361,22,71,0.31,9,14,0.643,23,63,86,34,28,29,2,60,137,-127
1642263,Reed Sheppard,1610612745,HOU,21.0,53,33,20,0.623,1310.2116666666666,249,585,0.426,128,331,0.387,45,58,0.776,18,119,137,159,70,76,30,103,671,165
1642434,Riley Minix,1610612759,SAS,25.0,3,2,1,0.667,8.266666666666667,4,6,0.667,1,3,0.333,0,0,0.0,1,1,2,1,0,1,0,1,9,13
1642265,Rob Dillingham,1610612741,CHI,21.0,38,22,16,0.579,399.82166666666666,60,170,0.353,13,39,0.333,21,27,0.778,8,44,52,70,43,25,3,43,154,-56
1629057,Robert Williams III,1610612757,POR,28.0,38,18,20,0.474,619.88,109,145,0.752,7,16,0.438,20,28,0.714,77,169,246,43,29,23,55,46,245,-18
1631199,Ron Harper Jr.,1610612738,BOS,25.0,10,8,2,0.8,106.01666666666667,10,31,0.323,6,24,0.25,1,2,0.5,9,12,21,8,1,1,4,9,27,8
1641842,Ronald Holland II,1610612765,DET,20.0,49,36,13,0.735,1015.9766666666667,145,351,0.413,30,131,0.229,78,99,0.788,52,161,213,70,66,67,18,109,398,175
1626220,Royce O'Neale,1610612756,PHX,32.0,55,32,23,0.582,1613.9683333333332,198,467,0.424,154,380,0.405,19,28,0.679,39,227,266,160,84,65,15,124,569,-35
203497,Rudy Gobert,1610612750,MIN,33.0,54,33,21,0.611,1688.9716666666666,241,343,0.703,0,2,0.0,111,221,0.502,202,400,602,90,71,40,87,143,593,243
1629060,Rui Hachimura,1610612747,LAL,28.0,44,29,15,0.659,1313.7066666666667,209,409,0.511,80,179,0.447,36,49,0.735,26,129,155,40,34,24,13,69,534,18
201566,Russell Westbrook,1610612758,SAC,37.0,52,12,40,0.231,1521.47,294,683,0.43,107,310,0.345,101,145,0.697,72,224,296,342,177,68,8,128,796,-368
1642346,Ryan Dunn,1610612756,PHX,23.0,48,28,20,0.583,933.9516666666667,115,261,0.441,39,120,0.325,20,34,0.588,69,127,196,74,45,42,20,102,289,19
1641750,Ryan Kalkbrenner,1610612766,CHA,24.0,43,22,21,0.512,986.0333333333333,150,198,0.758,0,2,0.0,54,80,0.675,106,151,257,28,45,27,64,73,354,-69
1642948,Ryan Nembhard,1610612742,DAL,22.0,38,16,22,0.421,713.35,105,245,0.429,33,87,0.379,10,13,0.769,8,60,68,186,55,10,1,52,253,-38
1631157,Ryan Rollins,1610612749,MIL,23.0,51,21,30,0.412,1632.7933333333333,330,712,0.463,122,300,0.407,78,103,0.757,42,193,235,278,122,75,20,140,860,-45
1630180,Saddiq Bey,1610612740,NOP,26.0,49,14,35,0.286,1494.0983333333334,278,624,0.446,93,267,0.348,162,192,0.844,79,208,287,121,35,45,2,57,811,-160
1630573,Sam Hauser,1610612738,BOS,28.0,51,34,17,0.667,1226.5816666666667,160,391,0.409,132,337,0.392,11,12,0.917,34,158,192,71,27,31,17,74,463,181
1630241,Sam Merrill,1610612739,CLE,29.0,31,22,9,0.71,785.5766666666667,138,285,0.484,109,231,0.472,36,41,0.878,21,50,71,70,29,19,5,81,421,167
1630572,Sandro Mamukelashvili,1610612761,TOR,26.0,53,30,23,0.566,1199.4666666666667,224,427,0.525,75,196,0.383,81,106,0.764,81,187,268,103,47,40,32,104,604,87
1630583,Santi Aldama,1610612763,MEM,25.0,43,19,24,0.442,1198.0783333333334,228,476,0.479,70,200,0.35,76,114,0.667,67,220,287,126,55,37,31,69,602,-48
1630703,Scoot Henderson,1610612757,POR,22.0,4,3,1,0.75,79.85,15,29,0.517,7,19,0.368,19,23,0.826,1,11,12,22,18,3,0,14,56,16
1630567,Scottie Barnes,1610612761,TOR,24.0,54,32,22,0.593,1855.99,406,806,0.504,49,163,0.301,182,222,0.82,118,336,454,303,143,70,86,154,1043,146
1630590,Scotty Pippen Jr.,1610612763,MEM,25.0,3,0,3,0.0,59.95,12,24,0.5,3,7,0.429,5,6,0.833,1,2,3,13,5,6,2,13,32,-12
203552,Seth Curry,1610612744,GSW,35.0,2,0,2,0.0,32.09,6,9,0.667,2,4,0.5,0,0,0.0,1,3,4,3,0,2,0,3,14,6
1631101,Shaedon Sharpe,1610612757,POR,22.0,48,22,26,0.458,1439.0783333333334,386,847,0.456,101,297,0.34,152,194,0.784,48,164,212,126,144,68,6,95,1025,-59
1628983,Shai Gilgeous-Alexander,1610612760,OKC,27.0,49,38,11,0.776,1632.41,534,964,0.554,87,223,0.39,403,452,0.892,27,191,218,314,103,64,38,101,1558,549
1630536,Sharife Cooper,1610612764,WAS,24.0,12,3,9,0.25,170.81833333333333,28,52,0.538,9,19,0.474,5,7,0.714,4,23,27,23,18,3,2,15,70,-67
1631321,Sidy Cissoko,1610612757,POR,21.0,50,24,26,0.48,1113.9116666666666,109,267,0.408,54,165,0.327,52,74,0.703,51,79,130,76,54,38,16,135,324,-31
1631323,Simone Fontecchio,1610612748,MIA,30.0,53,27,26,0.509,931.36,149,381,0.391,95,266,0.357,69,83,0.831,45,131,176,82,42,29,9,81,462,91
1642883,Sion James,1610612766,CHA,23.0,55,26,29,0.473,1315.6183333333333,95,251,0.378,54,148,0.365,65,76,0.855,31,158,189,107,50,30,17,100,309,-55
1627746,Skal Labissiere,1610612764,WAS,29.0,3,2,1,0.667,37.55,6,10,0.6,1,5,0.2,0,0,0.0,3,6,9,3,1,2,1,3,13,2
1642461,Spencer Jones,1610612743,DEN,24.0,46,30,16,0.652,1086.1483333333333,99,196,0.505,48,116,0.414,28,45,0.622,51,92,143,38,26,42,20,129,274,-18
1630649,Stanley Umude,1610612759,SAS,26.0,1,1,0,1.0,2.1666666666666665,0,0,0.0,0,0,0.0,0,0,0.0,0,0,0,0,0,0,0,1,0,-8
201939,Stephen Curry,1610612744,GSW,37.0,39,23,16,0.59,1221.6783333333333,348,744,0.468,175,448,0.391,190,204,0.931,16,122,138,189,111,44,16,74,1061,62
1642264,Stephon Castle,1610612759,SAS,21.0,44,31,13,0.705,1327.0666666666666,249,537,0.464,46,160,0.288,184,255,0.722,54,168,222,307,150,58,15,148,728,149
203500,Steven Adams,1610612745,HOU,32.0,32,21,11,0.656,730.365,70,139,0.504,0,0,0.0,47,81,0.58,145,131,276,48,35,22,20,55,187,194
1629004,Svi Mykhailiuk,1610612762,UTA,28.0,45,14,31,0.311,1071.1916666666666,151,316,0.478,81,204,0.397,23,25,0.92,30,83,113,85,38,23,3,61,406,-93
204456,T.J. McConnell,1610612754,IND,33.0,40,13,27,0.325,679.9916666666667,178,330,0.539,12,38,0.316,15,16,0.938,17,71,88,192,49,45,8,49,383,-66
1643007,Taelon Peter,1610612754,IND,23.0,24,4,20,0.167,195.51833333333335,19,58,0.328,16,53,0.302,4,6,0.667,6,22,28,23,10,9,2,12,58,-7
1631106,Tari Eason,1610612745,HOU,24.0,31,19,12,0.613,787.6366666666667,143,317,0.451,69,150,0.46,23,35,0.657,60,130,190,45,48,40,17,69,378,83
1627752,Taurean Prince,1610612749,MIL,31.0,8,5,3,0.625,168.93333333333334,17,38,0.447,12,28,0.429,3,3,1.0,0,13,13,8,5,6,2,20,49,13
1641707,Taylor Hendricks,1610612763,MEM,22.0,37,8,29,0.216,579.0916666666667,71,161,0.441,29,86,0.337,28,42,0.667,32,85,117,29,24,18,8,52,199,-222
1629611,Terance Mann,1610612751,BKN,29.0,46,13,33,0.283,1162.6433333333334,128,284,0.451,39,114,0.342,52,64,0.813,54,96,150,157,54,34,11,115,347,-135
1630545,Terrence Shannon Jr.,1610612750,MIN,25.0,22,14,8,0.636,281.99,32,81,0.395,15,37,0.405,21,27,0.778,6,22,28,14,15,7,1,29,100,-82
203648,Thanasis Antetokounmpo,1610612749,MIL,33.0,19,6,13,0.316,56.82,8,15,0.533,0,1,0.0,6,11,0.545,7,6,13,2,3,6,3,9,22,18
1628418,Thomas Bryant,1610612739,CLE,28.0,39,23,16,0.59,408.365,73,143,0.51,26,75,0.347,32,38,0.842,32,80,112,25,15,9,16,46,204,16
1642275,Tidjane Salaün,1610612766,CHA,20.0,32,16,16,0.5,512.2066666666667,73,142,0.514,31,71,0.437,24,34,0.706,24,115,139,26,24,13,7,48,201,33
203501,Tim Hardaway Jr.,1610612743,DEN,33.0,54,34,20,0.63,1487.0066666666667,246,543,0.453,155,379,0.409,116,135,0.859,10,132,142,71,25,28,8,67,763,149
202699,Tobias Harris,1610612765,DET,33.0,37,27,10,0.73,1033.35,179,393,0.455,52,147,0.354,87,99,0.879,35,146,181,86,40,31,9,66,497,160
1642449,Tolu Smith,1610612765,DET,25.0,6,4,2,0.667,69.90166666666667,8,18,0.444,0,0,0.0,13,18,0.722,12,19,31,6,5,2,5,9,29,0
1628396,Tony Bradley,1610612754,IND,28.0,38,9,29,0.237,416.27,59,106,0.557,1,2,0.5,32,43,0.744,56,51,107,20,17,6,7,60,151,-106
1641787,Tosan Evbuomwan,1610612766,CHA,24.0,5,4,1,0.8,7.713333333333333,0,1,0.0,0,0,0.0,0,0,0.0,1,1,2,0,0,0,0,1,0,-8
1641739,Toumani Camara,1610612757,POR,25.0,56,27,29,0.482,1873.2466666666667,261,592,0.441,146,395,0.37,66,94,0.702,97,203,300,144,111,56,25,178,734,-26
1629027,Trae Young,1610612764,WAS,27.0,10,2,8,0.2,280.10333333333335,56,135,0.415,18,59,0.305,63,73,0.863,0,15,15,89,26,10,1,20,193,-37
1631218,Trayce Jackson-Davis,1610612761,TOR,25.0,38,21,17,0.553,436.24333333333334,62,107,0.579,1,1,1.0,35,62,0.565,56,69,125,34,20,15,20,40,160,-67
1642848,Tre Johnson,1610612764,WAS,19.0,40,10,30,0.25,998.5766666666667,186,423,0.44,85,220,0.386,58,65,0.892,21,88,109,86,56,26,13,73,515,-122
1630200,Tre Jones,1610612741,CHI,26.0,38,20,18,0.526,1020.34,166,302,0.55,21,64,0.328,117,138,0.848,24,89,113,222,52,50,7,53,470,-26
1630544,Tre Mann,1610612766,CHA,25.0,34,16,18,0.471,543.925,91,249,0.365,43,130,0.331,18,21,0.857,20,58,78,73,45,17,4,57,243,-112
1630570,Trendon Watford,1610612755,PHI,25.0,32,15,17,0.469,529.8716666666667,79,155,0.51,10,29,0.345,31,43,0.721,26,83,109,85,36,9,10,65,199,-76
1642280,Trentyn Flowers,1610612741,CHI,20.0,2,0,2,0.0,5.55,2,3,0.667,0,1,0.0,0,0,0.0,1,0,1,1,1,0,0,1,4,-2
1641725,Trey Alexander,1610612740,NOP,22.0,5,1,4,0.2,41.626666666666665,6,9,0.667,2,3,0.667,0,0,0.0,0,4,4,5,1,1,1,4,14,0
1641998,Trey Jemison III,1610612752,NYK,26.0,10,8,2,0.8,56.83833333333333,4,7,0.571,0,0,0.0,1,1,1.0,7,8,15,2,5,1,2,7,9,-15
1630530,Trey Murphy III,1610612740,NOP,25.0,52,15,37,0.288,1852.9433333333334,404,848,0.476,168,445,0.378,173,194,0.892,55,242,297,199,95,78,16,110,1149,-190
1642400,Tristan Enaruna,1610612739,CLE,24.0,3,3,0,1.0,14.616666666666667,3,6,0.5,0,1,0.0,0,0,0.0,5,1,6,2,0,0,0,0,6,13
1641774,Tristan Vukcevic,1610612764,WAS,22.0,33,6,27,0.182,393.86333333333334,86,184,0.467,20,73,0.274,57,74,0.77,20,61,81,36,38,10,23,44,249,-139
1641783,Tristan da Silva,1610612753,ORL,24.0,48,26,22,0.542,1071.7316666666666,155,363,0.427,69,189,0.365,32,38,0.842,32,124,156,57,40,41,13,62,411,-9
1629660,Ty Jerome,1610612763,MEM,28.0,6,2,4,0.333,121.415,38,71,0.535,14,35,0.4,28,33,0.848,3,10,13,36,10,7,2,13,118,16
1631102,TyTy Washington Jr.,1610612746,LAC,24.0,5,2,3,0.4,39.666666666666664,7,12,0.583,3,6,0.5,0,0,0.0,1,1,2,9,1,4,2,2,17,-10
1629639,Tyler Herro,1610612748,MIA,26.0,11,4,7,0.364,348.6433333333333,90,181,0.497,24,67,0.358,37,41,0.902,6,46,52,30,17,11,5,22,241,-37
1642278,Tyler Kolek,1610612752,NYK,24.0,48,29,19,0.604,636.4083333333333,93,220,0.423,36,99,0.364,12,18,0.667,14,75,89,141,51,19,3,61,234,76
1631213,Tyrese Martin,1610612751,BKN,26.0,37,8,29,0.216,695.9933333333333,100,255,0.392,51,152,0.336,19,26,0.731,32,74,106,69,33,22,4,30,270,-180
1630178,Tyrese Maxey,1610612755,PHI,25.0,52,29,23,0.558,2007.6516666666666,524,1117,0.469,174,459,0.379,281,316,0.889,14,200,214,351,126,102,40,118,1503,96
1642878,Tyrese Proctor,1610612739,CLE,21.0,39,26,13,0.667,404.12833333333333,66,169,0.391,36,103,0.35,23,27,0.852,6,35,41,53,26,15,0,44,191,-40
1630623,Tyson Etienne,1610612751,BKN,26.0,8,1,7,0.125,34.4,4,15,0.267,4,13,0.308,0,0,0.0,0,0,0,1,1,0,0,5,12,19
1626145,Tyus Jones,1610612742,DAL,29.0,51,25,26,0.49,804.9333333333333,58,169,0.343,31,110,0.282,6,6,1.0,9,46,55,129,16,35,3,28,153,-109
1642845,VJ Edgecombe,1610612755,PHI,20.0,50,29,21,0.58,1767.935,276,653,0.423,100,284,0.352,92,117,0.786,81,189,270,206,91,74,25,151,744,36
1641705,Victor Wembanyama,1610612759,SAS,22.0,40,28,12,0.7,1161.3216666666667,334,654,0.511,73,201,0.363,235,290,0.81,78,365,443,110,105,38,106,108,976,305
1631246,Vince Williams Jr.,1610612762,UTA,25.0,38,16,22,0.421,788.7616666666667,101,281,0.359,53,169,0.314,37,46,0.804,38,111,149,161,67,28,16,76,292,20
1642884,Vladislav Goldin,1610612748,MIA,24.0,2,1,1,0.5,8.261666666666667,2,2,1.0,0,0,0.0,0,0,0.0,0,1,1,2,0,0,1,3,4,-2
1630249,Vít Krejčí,1610612757,POR,25.0,52,26,26,0.5,1158.68,165,356,0.463,112,273,0.41,31,41,0.756,23,85,108,80,32,42,16,119,473,-37
1631117,Walker Kessler,1610612762,UTA,24.0,5,2,3,0.4,153.98,26,37,0.703,6,8,0.75,14,20,0.7,23,31,54,15,16,7,9,22,72,14
1642383,Walter Clayton Jr.,1610612763,MEM,22.0,47,13,34,0.277,861.025,110,275,0.4,45,151,0.298,60,64,0.938,15,80,95,154,62,28,12,81,325,-128
1628976,Wendell Carter Jr.,1610612753,ORL,26.0,51,27,24,0.529,1505.695,210,427,0.492,57,172,0.331,115,145,0.793,108,267,375,106,61,41,35,182,592,18
1631111,Wendell Moore Jr.,1610612765,DET,24.0,5,4,1,0.8,54.471666666666664,4,7,0.571,0,1,0.0,2,2,1.0,1,5,6,3,1,2,2,1,10,43
1642954,Will Richard,1610612744,GSW,23.0,49,28,21,0.571,937.3083333333333,116,247,0.47,54,154,0.351,37,45,0.822,48,73,121,67,41,57,5,90,323,26
1642860,Will Riley,1610612764,WAS,20.0,45,13,32,0.289,746.5966666666667,113,274,0.412,36,110,0.327,51,66,0.773,36,65,101,64,40,27,5,39,313,-223
1630214,Xavier Tillman,1610612766,CHA,27.0,15,10,5,0.667,112.62333333333333,14,31,0.452,3,15,0.2,0,0,0.0,10,15,25,5,5,6,2,9,31,-34
1642905,Yang Hansen,1610612757,POR,20.0,34,18,16,0.529,255.26166666666666,25,84,0.298,5,37,0.135,19,20,0.95,16,38,54,21,29,3,8,40,74,-73
1642949,Yanic Konan Niederhäuser,1610612746,LAC,22.0,34,18,16,0.529,306.27666666666664,48,71,0.676,0,3,0.0,29,43,0.674,29,50,79,10,19,2,19,46,125,4
1642530,Yuki Kawamura,1610612741,CHI,24.0,4,1,3,0.25,76.14666666666666,5,17,0.294,4,13,0.308,6,6,1.0,3,13,16,22,4,5,0,4,20,-17
1642274,Yves Missi,1610612740,NOP,21.0,47,12,35,0.255,906.6033333333334,113,210,0.538,0,1,0.0,37,65,0.569,137,128,265,57,36,15,64,81,263,12
1642258,Zaccharie Risacher,1610612737,ATL,20.0,42,19,23,0.452,1017.89,172,383,0.449,64,182,0.352,35,58,0.603,36,109,145,56,40,38,22,92,443,-45
1628380,Zach Collins,1610612741,CHI,28.0,10,6,4,0.6,183.73666666666668,37,64,0.578,9,21,0.429,14,20,0.7,16,40,56,15,10,2,4,18,97,18
1641744,Zach Edey,1610612763,MEM,23.0,11,7,4,0.636,283.8516666666667,62,98,0.633,1,5,0.2,25,32,0.781,43,79,122,12,26,7,21,37,150,113
203897,Zach LaVine,1610612758,SAC,30.0,39,9,30,0.231,1224.2633333333333,262,547,0.479,99,254,0.39,125,142,0.88,8,100,108,89,74,28,10,81,748,-310
1630192,Zeke Nnaji,1610612743,DEN,25.0,39,27,12,0.692,500.4433333333333,60,123,0.488,11,40,0.275,33,40,0.825,29,79,108,21,21,13,20,52,164,-98
1630533,Ziaire Williams,1610612751,BKN,24.0,38,11,27,0.289,872.8116666666666,120,288,0.417,63,195,0.323,67,78,0.859,21,78,99,31,40,46,19,78,370,-169
1629627,Zion Williamson,1610612740,NOP,25.0,40,12,28,0.3,1187.2533333333333,320,548,0.584,0,3,0.0,224,315,0.711,90,154,244,140,92,39,24,94,864,-131
